DateID,SMALL LoPRIOR,ME1 PRIOR2,ME1 PRIOR3,ME1 PRIOR4,SMALL HiPRIOR,ME2 PRIOR1,ME2 PRIOR2,ME2 PRIOR3,ME2 PRIOR4,ME2 PRIOR5,ME3 PRIOR1,ME3 PRIOR2,ME3 PRIOR3,ME3 PRIOR4,ME3 PRIOR5,ME4 PRIOR1,ME4 PRIOR2,ME4 PRIOR3,ME4 PRIOR4,ME4 PRIOR5,BIG LoPRIOR,ME5 PRIOR2,ME5 PRIOR3,ME5 PRIOR4,BIG HiPRIOR
199011,24.28,32.93,36.06,37.86,39.51,159.73,143.60,151.28,146.98,158.40,321.73,319.16,335.67,297.07,305.97,675.82,616.06,657.85,597.78,609.52,2236.82,2603.49,3847.62,3417.47,4498.52
199012,24.39,31.88,36.20,36.28,39.16,153.43,150.54,151.33,155.24,157.70,320.50,316.78,329.14,313.82,305.93,684.67,625.15,623.30,644.11,644.48,2510.16,2763.53,4042.16,3896.31,3750.03
199101,24.23,34.19,33.86,36.80,37.71,153.00,152.52,149.83,150.27,160.45,318.62,314.04,334.34,305.89,316.77,678.90,599.00,692.24,615.00,646.22,2398.89,3052.96,3670.20,4075.05,3933.35
199102,24.38,34.21,36.15,38.09,37.65,157.45,163.06,146.92,153.38,167.66,330.34,327.51,316.17,333.60,330.05,683.96,650.50,681.83,667.77,722.63,2752.98,3585.73,3395.16,4712.62,3648.35
199103,27.24,39.20,36.88,39.00,41.61,177.25,172.81,153.17,172.87,182.21,363.57,331.89,354.10,346.13,372.70,748.67,729.98,752.50,708.51,778.31,2884.12,3505.09,3974.10,4703.07,4022.66
199104,25.86,34.76,38.22,36.26,40.38,160.43,151.07,159.99,161.80,170.60,339.13,323.63,320.80,332.43,341.54,660.89,685.07,702.30,704.77,707.60,2803.77,2775.36,3875.09,3909.27,4047.59
199105,26.48,31.28,36.42,37.47,39.47,157.31,144.47,152.85,163.40,171.45,335.08,313.12,331.74,317.97,348.33,691.41,666.36,692.80,680.21,698.17,2920.02,3000.07,2821.89,4266.42,4460.13
199106,26.05,34.68,35.16,34.74,37.73,156.75,158.71,160.12,163.49,164.63,341.47,329.99,323.91,318.12,348.16,715.27,635.94,653.45,681.82,714.79,2369.82,3287.07,3394.85,3925.77,4761.97
199107,25.14,32.30,31.11,34.57,34.68,151.19,145.29,145.80,149.18,154.93,308.36,309.17,308.52,294.70,323.92,667.30,601.76,592.02,671.80,649.24,2233.35,2654.04,2899.16,3631.77,4823.00
199108,25.94,34.95,32.24,31.48,34.71,155.92,146.68,147.75,145.97,158.51,313.38,309.42,300.72,314.29,334.82,666.49,642.87,628.00,682.35,686.09,2052.67,2896.55,3159.46,4094.16,5155.79
199109,25.93,31.48,33.59,38.50,35.57,150.89,142.34,157.93,151.09,159.79,317.50,320.69,306.08,318.85,350.25,636.71,694.18,631.19,666.18,694.17,1961.83,3061.81,3387.92,4447.06,4513.64
199110,27.37,35.28,39.32,38.87,39.32,151.29,146.98,155.87,162.17,156.23,323.53,312.06,326.68,311.40,347.01,651.45,660.81,614.66,685.13,696.45,1963.83,2847.29,4291.12,4027.28,4337.49
199111,26.00,31.93,34.62,35.99,35.22,147.54,142.88,149.32,147.46,150.71,310.03,295.28,317.36,312.00,327.51,646.86,644.52,621.49,613.12,673.10,2362.03,3552.97,3540.02,3739.19,4383.92
199112,26.17,31.85,33.65,32.65,35.01,143.14,136.19,151.01,147.69,146.92,309.88,309.75,295.67,306.23,320.36,637.39,637.51,624.74,651.30,626.64,2009.90,3417.56,4215.24,3995.62,4005.73
199201,28.45,30.78,36.22,33.59,36.80,156.80,152.73,152.22,158.38,159.07,332.97,314.22,325.61,331.50,345.87,683.13,716.11,669.89,732.61,734.50,2161.85,3282.27,5051.05,4825.20,4167.56
199202,27.82,30.73,36.46,35.41,36.29,157.11,151.09,150.69,155.78,159.46,335.59,331.18,326.64,329.35,352.77,681.96,694.12,713.03,699.11,761.90,2508.44,3364.12,4362.82,5162.49,4269.73
199203,26.54,33.99,35.82,35.75,36.36,151.82,144.05,149.65,164.53,157.39,329.64,332.52,331.31,358.10,344.74,677.84,713.40,698.03,697.61,734.42,2230.55,3560.20,4343.22,4527.49,4884.06
199204,25.88,34.58,34.34,34.88,34.82,148.62,141.80,147.99,155.94,151.51,315.67,323.96,319.68,347.31,334.19,667.52,706.70,640.06,722.84,745.29,2391.26,2835.27,4178.50,4668.83,4580.08
199205,26.84,36.33,32.31,38.76,37.00,156.13,153.13,157.94,161.14,155.64,337.26,362.27,333.63,358.13,347.81,708.45,750.29,762.92,757.69,769.84,2789.52,4121.72,3898.68,5618.88,4259.17
199206,29.35,35.37,35.22,38.34,38.24,166.35,154.01,168.27,169.27,166.22,348.62,365.86,358.75,363.15,375.65,748.60,739.72,863.25,779.64,831.12,2495.81,4252.52,5202.37,5423.24,4392.76
199207,30.35,31.41,38.06,36.25,37.58,161.23,158.90,162.77,169.25,162.91,353.35,342.66,357.88,374.88,350.68,724.65,729.31,770.70,809.80,856.04,2160.85,3327.23,5362.28,5953.01,4173.96
199208,27.50,34.53,31.60,37.11,35.46,151.13,150.02,156.53,166.14,157.53,328.29,345.98,347.10,328.36,342.42,709.40,695.67,797.96,778.27,787.33,2485.06,3752.84,4705.64,6321.09,3886.16
199209,27.22,30.88,36.33,35.13,34.58,153.43,146.58,154.00,153.44,157.73,329.86,321.63,340.58,338.74,340.78,729.18,701.90,781.81,718.48,818.53,2388.46,3488.92,5935.09,5349.45,4356.90
199210,25.80,30.30,35.46,32.50,33.29,145.93,146.33,149.56,147.74,150.09,323.41,305.32,332.58,330.70,324.44,689.27,729.76,745.62,716.53,795.74,2562.39,3068.99,5109.35,6003.31,4664.52
199211,22.85,28.64,29.29,31.10,31.23,135.73,138.66,136.72,136.62,140.63,306.69,286.94,287.38,299.72,295.28,648.42,642.30,680.53,701.63,729.43,2255.94,2663.77,5083.44,5168.08,4632.10
199212,22.37,29.12,30.12,31.94,30.87,133.26,134.70,139.73,145.76,133.26,303.39,293.70,293.24,300.58,292.60,676.28,663.45,668.86,641.29,738.43,2229.65,2853.05,5002.35,4574.38,4751.80
199301,23.21,30.69,29.82,31.17,29.92,134.12,136.72,139.30,146.76,143.46,302.84,293.13,304.26,298.08,303.09,690.03,642.76,703.02,686.96,727.13,2333.26,3423.67,4454.09,5297.72,4274.98
199302,24.21,28.85,31.11,29.21,30.26,136.74,147.62,143.19,147.73,144.49,319.26,293.54,319.04,311.17,321.35,710.68,674.72,708.67,702.03,762.43,2357.38,3668.10,3825.22,5515.85,4605.22
199303,24.71,28.37,30.17,31.62,30.90,141.07,140.36,143.93,152.38,145.31,317.69,303.70,320.66,314.45,319.92,730.04,730.05,705.09,685.31,771.89,2499.48,3984.89,4491.25,5024.59,4446.89
199304,26.27,30.96,29.54,33.67,32.54,146.61,151.37,153.73,163.74,153.33,328.01,319.87,335.39,346.25,343.29,739.55,788.53,765.76,720.68,807.86,3201.78,3640.37,4640.86,5598.07,4553.15
199305,26.17,32.97,30.62,35.60,33.69,148.66,157.55,156.72,163.94,152.24,334.12,331.94,334.94,345.88,335.94,764.45,747.24,742.02,792.90,808.48,3049.83,3865.29,4545.97,5675.97,4826.09
199306,26.33,33.76,34.11,35.01,32.39,149.22,159.47,155.71,159.31,153.32,332.24,345.22,326.25,347.81,338.72,781.50,741.70,746.17,797.82,801.46,3583.77,4037.75,5299.61,5162.81,4326.98
199307,26.13,31.74,32.46,37.01,30.44,147.79,143.61,150.92,145.60,153.42,327.23,322.42,316.57,336.42,327.90,749.55,704.43,742.43,756.19,735.66,3434.47,4305.93,4567.76,5060.67,4443.20
199308,25.84,34.90,32.88,35.33,29.81,148.68,150.76,144.45,148.26,154.31,327.89,314.74,332.39,336.05,329.79,770.73,685.50,755.78,802.39,733.70,3586.32,4578.54,4696.83,4460.68,4702.98
199309,28.46,39.05,35.22,35.63,34.24,162.44,160.72,164.88,157.92,169.46,356.60,330.57,350.03,349.66,350.66,810.57,787.64,849.64,808.42,799.99,4148.64,5353.16,4551.29,5300.62,4086.85
199310,28.07,37.03,35.49,36.76,34.13,157.82,162.75,154.93,165.76,165.70,349.24,344.80,336.02,351.32,346.68,808.24,772.49,845.44,830.57,768.05,4323.16,5651.45,4975.76,5182.86,3539.55
199311,29.84,34.48,34.08,35.08,35.61,167.13,167.79,163.07,173.49,168.59,364.03,337.40,330.98,373.88,374.98,810.90,865.22,835.90,863.03,823.95,4172.67,5762.39,5429.15,5260.71,3542.90
199312,27.21,34.05,32.46,37.24,35.50,159.13,160.23,161.68,166.08,160.83,340.93,330.54,341.54,351.39,360.41,795.21,794.81,798.40,836.50,807.71,4403.80,5088.02,5748.05,5085.65,3706.69
199401,29.19,34.73,35.93,37.99,36.53,171.28,179.71,171.90,170.41,170.58,380.86,361.10,358.86,383.89,373.33,930.24,861.39,881.75,898.46,907.06,4704.59,5695.40,5958.42,5600.83,4021.15
199402,31.05,38.46,39.70,41.15,40.84,177.55,181.30,185.36,185.57,183.61,405.91,387.28,395.70,401.38,384.28,930.63,946.84,938.35,913.47,923.53,4087.53,5962.25,6302.85,5504.21,4491.66
199403,29.98,34.92,38.77,39.12,38.61,163.68,170.47,171.72,165.26,167.45,380.67,361.05,369.27,377.98,366.63,887.47,837.40,827.69,840.35,869.61,4472.07,5647.12,5665.00,4369.35,4708.64
199404,28.74,36.50,35.80,36.38,37.06,156.52,167.78,163.41,166.79,161.23,360.61,346.39,350.29,353.92,356.78,799.53,870.88,799.35,751.83,821.09,5039.95,4624.23,5412.44,3882.56,4299.22
199405,28.71,37.31,38.14,40.46,36.88,168.71,166.16,174.40,168.52,164.85,375.30,375.09,366.90,362.14,374.10,862.29,866.63,817.74,820.61,821.05,5496.81,4685.99,5581.65,4269.25,4797.05
199406,27.15,37.32,35.63,36.22,36.47,164.25,158.70,155.70,157.70,158.10,355.77,352.24,352.45,363.43,341.79,829.48,810.09,789.35,771.89,771.08,4566.09,5351.80,5196.55,3816.13,4102.85
199407,26.67,35.21,35.21,36.08,35.20,160.99,154.35,153.47,153.47,155.46,340.86,350.07,342.01,334.32,350.65,783.97,832.66,776.94,769.77,741.83,4647.48,6109.22,4500.87,4242.53,3308.72
199408,27.38,34.25,38.08,37.50,36.04,166.44,171.99,163.86,162.87,161.17,361.08,363.39,374.29,358.42,355.48,863.61,818.74,865.81,791.96,830.87,5150.92,6123.79,4684.59,4753.33,3612.81
199409,30.57,33.68,37.13,40.51,36.36,172.92,189.21,170.35,163.20,161.09,356.77,367.36,352.36,370.45,368.95,869.95,844.02,854.18,802.98,845.39,5088.12,5575.09,6677.70,4468.12,3854.94
199410,30.19,33.09,37.27,36.53,35.84,162.21,177.79,163.29,154.29,154.03,353.38,351.59,344.20,348.49,346.29,854.49,738.74,820.86,820.62,812.71,5001.23,5123.16,5803.59,4675.72,3434.87
199411,29.74,34.96,35.47,38.18,36.34,168.81,171.11,175.50,166.26,161.21,358.25,373.70,382.59,356.67,366.13,918.55,865.04,827.79,883.39,787.54,5770.46,6025.39,5495.34,4703.98,3947.23
199412,27.77,35.66,35.73,36.89,34.70,162.19,157.73,169.71,150.69,157.47,353.80,352.43,345.97,343.01,343.08,837.24,859.84,889.46,825.13,776.00,5346.03,6090.37,4539.67,4918.61,4213.34
199501,29.01,36.10,34.57,36.06,34.91,160.20,159.80,164.95,161.16,156.09,354.79,354.71,348.23,351.92,348.33,861.22,797.87,843.50,867.11,798.83,4974.97,5704.29,5689.76,4435.70,4367.29
199502,29.21,35.54,35.83,34.72,35.36,156.19,162.35,155.12,155.58,157.98,343.26,352.31,324.29,337.79,346.24,836.22,807.66,893.74,814.59,765.22,4283.00,4587.35,5724.21,5663.47,4738.06
199503,29.74,35.27,36.09,36.79,36.40,159.96,159.54,162.04,158.10,166.50,362.16,354.10,360.64,330.52,348.20,858.21,849.46,916.94,774.26,799.96,3868.30,4226.29,6123.08,6879.52,4686.99
199504,31.41,36.28,36.09,38.70,38.59,161.17,167.33,167.63,163.47,173.24,366.59,355.94,367.90,355.08,360.89,881.33,903.35,886.10,922.09,844.05,3807.87,4891.14,5259.10,7844.94,5461.07
199505,32.58,37.87,38.21,38.47,39.09,171.57,175.60,173.50,165.84,178.37,391.34,362.67,392.24,380.56,380.83,916.01,946.53,949.32,961.61,939.45,4260.65,4936.55,5315.55,7577.42,6322.45
199506,32.01,41.50,37.80,41.28,40.54,174.31,180.08,183.09,185.73,169.69,397.97,410.61,399.28,376.67,413.18,918.57,939.98,984.48,982.70,933.65,3570.50,5694.23,5824.25,6938.64,6827.89
199507,32.64,40.40,40.32,43.94,42.12,177.60,175.00,202.84,172.40,171.12,408.35,398.03,391.97,385.54,417.12,953.71,962.64,998.93,1005.89,936.89,3462.52,5277.88,6106.45,7378.24,6519.79
199508,32.36,43.19,42.03,43.67,44.53,183.44,187.64,187.91,211.44,179.90,414.04,417.59,436.56,417.82,421.86,991.29,995.46,1027.15,1016.58,995.39,4165.01,5474.47,6871.45,6725.77,7553.48
199509,32.17,40.91,41.94,41.45,42.74,175.89,178.21,178.63,199.25,175.55,390.90,405.05,389.81,392.38,417.39,950.48,968.60,990.50,927.16,993.99,3959.45,5692.81,6384.57,7743.26,6099.71
199510,33.29,42.74,40.28,48.01,41.59,180.00,184.33,202.88,180.59,179.38,406.44,411.00,411.07,421.52,431.07,999.06,929.50,1017.71,974.74,1036.33,3842.11,5894.20,6906.17,7141.02,6971.45
199511,33.09,39.66,42.14,45.54,42.10,176.94,182.82,197.06,182.32,181.86,401.90,391.56,418.36,412.76,430.16,1027.31,968.91,959.46,959.29,1003.53,4405.91,5711.04,6517.83,6847.23,8018.62
199512,31.63,39.76,40.65,44.65,41.16,178.11,177.33,188.78,178.51,177.80,413.65,388.20,414.73,401.20,425.15,1015.49,976.55,977.36,1025.22,1043.02,3736.63,6149.21,7183.63,6910.68,8256.35
199601,33.63,41.72,40.23,43.72,42.64,184.88,180.41,193.97,187.21,188.95,421.54,421.52,423.31,422.12,435.10,1061.58,1059.43,1008.07,1049.90,1096.77,3598.21,6351.87,6395.67,9008.99,7903.03
199602,34.26,42.15,41.34,46.31,42.63,188.18,199.95,186.16,200.65,194.00,448.67,438.17,429.70,428.61,446.25,1055.38,1092.71,1116.59,1127.14,1115.20,4595.83,5491.37,6956.39,8688.03,8220.77
199603,34.75,43.21,45.86,45.52,44.07,188.63,200.55,201.38,202.82,198.39,446.07,449.37,440.55,463.39,466.91,1109.26,1090.87,1079.39,1093.34,1159.33,4564.27,4363.10,7759.45,9005.78,7420.86
199604,35.33,44.77,46.39,44.76,43.66,197.87,190.49,200.36,200.08,206.15,442.80,439.39,432.16,465.20,470.74,1112.75,1126.85,1077.42,1031.78,1190.07,5775.68,5273.42,8303.43,8282.55,6302.19
199605,35.13,41.77,47.75,45.96,45.58,198.36,210.40,201.33,199.87,202.62,455.64,444.40,455.90,462.41,468.20,1162.28,1136.52,1098.52,1103.73,1165.89,5432.27,6217.63,8067.83,7806.25,7717.23
199606,36.10,44.89,44.75,46.64,47.27,211.43,199.83,209.95,200.05,204.47,464.69,454.74,461.56,484.43,475.10,1158.65,1086.40,1121.20,1097.98,1166.75,5542.14,6469.18,8654.48,7616.76,7162.06
199607,36.79,41.66,45.21,46.31,44.68,213.99,197.30,199.44,203.30,200.86,458.14,439.86,468.89,457.73,476.56,1121.82,1135.28,1087.67,1164.40,1144.59,6109.82,6531.35,8074.43,8079.65,6994.72
199608,37.03,39.84,43.17,46.97,43.64,200.62,208.79,181.94,200.53,200.88,443.01,429.82,473.29,464.80,459.99,1144.14,1143.22,1096.86,1141.02,1128.86,6158.61,6320.99,7823.53,9148.65,6574.82
199609,37.82,41.00,44.13,46.90,41.82,204.60,212.01,197.89,204.13,202.63,453.55,458.90,486.90,491.60,473.52,1173.45,1174.78,1128.51,1232.56,1164.03,5517.90,6822.57,7744.55,10160.90,6753.60
199610,36.95,41.78,44.73,46.78,42.57,205.83,213.70,197.35,198.83,210.43,473.36,469.42,483.83,484.46,492.48,1163.13,1235.21,1215.23,1235.46,1149.42,5799.33,8116.81,7054.65,10038.72,7699.60
199611,37.87,41.06,45.53,49.56,42.42,218.05,204.73,205.81,214.06,209.23,476.48,479.48,489.25,519.28,506.86,1153.90,1187.76,1208.40,1286.12,1194.13,6284.27,7355.76,8264.34,9577.84,7884.58
199612,37.81,41.97,50.18,49.17,47.41,224.39,203.21,224.82,222.26,221.67,502.15,521.70,539.40,515.58,526.23,1249.49,1288.58,1273.27,1349.17,1275.22,7846.64,7534.76,9469.56,11014.08,7345.76
199701,38.59,46.06,48.93,49.69,49.80,229.43,217.27,218.29,229.13,224.93,517.48,515.20,527.55,538.25,554.51,1290.38,1340.94,1321.26,1373.65,1387.12,7944.78,6270.22,10120.36,10928.97,9086.16
199702,38.34,45.31,48.11,50.35,48.60,223.29,227.05,232.56,224.25,219.12,510.98,513.45,507.13,528.32,534.65,1278.85,1326.26,1251.48,1302.04,1339.12,6975.43,7586.20,8641.90,11116.56,9151.71
199703,38.20,44.44,51.25,50.81,49.64,229.37,227.81,219.42,224.88,224.18,511.20,519.21,548.75,505.90,527.58,1335.43,1294.98,1386.13,1256.65,1346.22,6620.42,7228.49,8902.06,10127.38,11203.30
199704,39.69,46.09,45.48,55.59,50.30,236.20,223.29,227.16,226.68,229.13,525.22,546.03,559.77,515.10,524.88,1405.26,1278.42,1361.40,1280.84,1361.63,6045.35,10147.83,7654.03,10992.12,10212.49
199705,38.43,47.15,49.85,48.41,50.26,242.41,219.09,224.76,227.97,225.45,528.35,516.47,539.36,519.46,558.54,1364.61,1334.84,1330.91,1340.67,1391.52,5500.51,7996.00,9400.32,10766.53,11705.92
199706,39.88,48.30,50.87,53.02,50.24,244.27,242.49,235.01,241.28,240.14,546.93,578.04,570.39,538.56,571.86,1429.73,1350.75,1403.07,1460.33,1402.92,5099.26,7824.73,11339.48,11074.10,12925.57
199707,41.48,48.33,52.19,53.89,51.80,255.59,251.38,244.54,250.22,252.52,569.99,614.87,581.51,566.32,614.62,1505.76,1450.78,1590.89,1508.58,1575.63,5454.28,8570.92,11012.22,13763.58,13097.63
199708,41.94,49.42,53.18,56.13,58.38,269.15,249.86,252.81,277.47,258.83,633.16,627.74,635.27,635.62,648.70,1634.86,1542.93,1724.53,1702.78,1705.79,5520.53,9088.80,11453.61,12016.46,16060.03
199709,40.28,49.03,55.44,51.90,54.21,248.86,241.92,247.82,247.64,250.20,570.12,578.67,572.23,594.70,609.30,1411.97,1477.92,1497.28,1590.03,1592.97,4808.27,6939.37,8969.36,13232.64,14369.21
199710,42.27,53.78,56.79,56.71,57.77,270.25,261.33,271.13,275.06,273.30,647.46,661.62,650.12,648.45,676.08,1639.55,1719.28,1674.74,1664.77,1666.66,5520.24,10442.33,11109.43,14896.60,13975.69
199711,41.07,50.26,54.72,55.96,57.86,255.87,254.21,262.30,259.05,261.12,584.52,619.89,636.14,619.62,640.25,1533.54,1500.48,1601.52,1581.66,1569.41,5008.88,8813.33,10100.69,14594.02,13462.51
199712,40.64,49.42,52.40,56.72,55.84,266.73,257.34,256.51,265.79,266.59,605.34,651.25,630.06,592.89,657.56,1607.61,1606.29,1514.36,1689.13,1562.11,8112.25,9142.13,9701.18,16067.09,13176.21
199801,41.03,50.78,54.90,60.03,55.52,275.71,274.78,278.98,271.84,282.25,662.08,685.84,654.43,663.45,698.18,1723.40,1819.27,1709.65,1715.32,1768.10,7028.11,9002.28,12688.80,14890.15,14846.83
199802,43.67,52.06,55.43,58.45,57.45,288.74,281.39,283.87,293.91,294.48,698.06,665.51,689.06,717.98,694.17,1717.97,1857.14,2012.53,1681.78,1729.06,6574.88,10444.85,12271.12,15145.70,16942.76
199803,45.11,55.52,65.40,66.07,59.72,311.48,311.01,323.52,323.27,316.93,793.85,752.52,758.13,778.11,795.77,1838.79,2097.65,2029.45,2016.59,2028.67,9794.12,8185.29,17109.69,13272.44,18938.70
199804,48.83,65.11,64.71,72.37,69.27,342.98,346.34,328.40,336.68,330.65,854.44,802.22,822.95,816.86,825.25,2013.46,2237.30,2238.56,2260.45,2018.50,8775.35,10056.56,16159.69,19841.50,15695.02
199805,48.99,64.82,72.58,79.45,72.14,343.17,355.54,345.19,332.97,341.69,858.68,830.28,828.47,855.45,835.20,2124.94,2201.98,2330.51,2245.33,2129.26,8605.71,12480.17,19730.52,17234.66,12734.84
199806,49.36,67.02,74.01,79.68,70.68,356.08,355.71,344.32,349.08,346.64,862.00,840.90,875.00,842.49,864.85,2106.59,2278.09,2379.38,2145.58,2204.02,9136.11,16160.10,15804.37,17220.34,14042.32
199807,48.63,65.67,71.69,77.61,68.74,358.99,353.80,334.83,345.95,333.88,865.61,864.40,839.01,869.98,878.73,2142.65,2526.20,2364.94,2192.39,2152.98,12587.36,19451.62,14285.91,18373.82,13742.73
199808,48.46,63.79,70.65,75.93,72.79,364.58,352.02,350.10,365.70,342.82,893.93,929.95,872.22,883.22,889.24,2378.69,2655.97,2387.30,2223.16,2306.02,17668.84,14355.64,18277.97,16209.88,15503.88
199809,44.51,60.01,62.30,63.24,64.65,311.14,320.78,307.51,301.66,302.63,766.54,764.08,773.43,812.86,806.49,2193.90,1978.94,2253.08,2056.43,2068.09,12436.64,14133.33,15390.26,12808.83,17393.84
199810,44.87,52.90,53.45,60.03,58.60,307.20,301.75,283.81,280.60,290.09,735.73,753.85,714.41,728.59,765.18,2088.77,1945.32,2109.43,2014.20,2085.08,13930.10,12619.65,13718.28,16367.42,13546.94
199811,48.56,53.06,58.21,59.31,65.24,336.22,323.55,314.49,312.59,317.98,817.35,819.07,818.62,772.91,864.86,2378.90,2052.70,2378.04,2098.06,2341.65,11893.17,16067.22,17547.33,14409.73,17186.24
199812,48.80,56.19,60.00,67.57,72.36,353.53,349.19,339.96,332.53,327.24,871.46,861.71,849.10,870.92,874.70,2495.11,2491.68,2525.54,2487.31,2435.62,11878.01,17809.10,17526.72,19364.60,17219.22
199901,50.11,59.37,62.09,67.41,73.97,381.86,356.74,363.20,362.29,351.86,938.60,919.99,941.68,929.73,951.96,2643.77,2745.84,2735.99,2596.93,2843.30,11879.64,17562.32,21394.99,21676.44,19793.91
199902,50.99,60.21,60.17,73.52,66.96,373.13,364.19,360.20,368.75,349.39,918.57,951.92,859.37,947.66,981.10,2683.24,2624.78,2566.28,2571.86,3152.20,10332.96,19557.41,22303.78,15573.79,22976.02
199903,51.42,59.68,58.08,62.83,66.70,374.22,359.62,358.33,342.84,360.04,903.37,841.52,930.02,947.34,960.19,2571.89,2445.84,2637.11,2504.83,2939.31,11730.26,19736.98,20158.40,16229.51,21503.96
199904,50.84,62.40,57.89,58.99,66.67,376.78,360.77,358.95,354.48,362.43,866.95,906.22,938.59,986.08,983.36,2448.30,2730.19,2402.34,2741.74,3151.64,9289.48,17748.96,23168.57,18970.19,21541.48
199905,53.32,62.21,61.16,58.59,69.21,380.68,360.43,377.03,340.98,362.26,912.29,872.92,899.29,997.44,957.14,2504.52,2593.41,2561.79,2747.88,3151.12,10038.35,14253.22,20708.80,21219.26,23609.59
199906,51.09,60.66,58.20,62.98,66.54,349.99,343.50,326.61,344.34,378.20,864.52,862.77,806.99,898.44,895.92,2248.07,2337.36,2561.67,2520.90,2737.84,9077.13,14112.06,15264.72,20988.51,23567.03
199907,50.14,64.96,58.96,62.11,73.32,365.70,352.68,358.79,353.79,389.35,906.54,876.73,862.83,927.30,930.20,2633.99,2603.49,2534.23,2563.70,2706.20,12979.47,14923.29,19401.59,21982.82,21739.05
199908,51.55,64.63,58.80,63.07,78.59,360.80,358.01,380.78,371.20,371.23,891.11,887.49,931.71,877.37,928.06,2532.44,2507.68,2494.01,2657.17,2528.65,15658.65,13146.16,15291.05,26127.26,21253.42
199909,51.06,62.81,64.67,69.61,84.88,361.31,360.81,347.32,422.82,383.39,863.69,908.08,850.54,905.65,973.54,2462.16,2473.48,2598.17,2422.18,2733.42,13168.63,18238.61,18235.24,20267.49,23302.31
199910,49.70,66.52,63.98,76.04,86.35,358.66,361.83,396.53,392.91,380.85,873.79,837.45,873.51,917.52,999.60,2390.57,2729.29,2475.06,2473.91,2390.99,14615.16,14929.47,22535.69,19650.12,21953.24
199911,49.89,59.61,63.68,71.60,81.35,374.14,386.15,375.15,414.27,386.27,946.35,920.50,894.08,934.33,999.33,2621.62,2610.73,2718.79,2684.02,2364.93,15637.05,18582.04,20921.32,25888.70,20891.53
