DateID,SMALL LoPRIOR,ME1 PRIOR2,ME1 PRIOR3,ME1 PRIOR4,SMALL HiPRIOR,ME2 PRIOR1,ME2 PRIOR2,ME2 PRIOR3,ME2 PRIOR4,ME2 PRIOR5,ME3 PRIOR1,ME3 PRIOR2,ME3 PRIOR3,ME3 PRIOR4,ME3 PRIOR5,ME4 PRIOR1,ME4 PRIOR2,ME4 PRIOR3,ME4 PRIOR4,ME4 PRIOR5,BIG LoPRIOR,ME5 PRIOR2,ME5 PRIOR3,ME5 PRIOR4,BIG HiPRIOR
199912,52.78,65.64,62.46,68.21,87.28,392.66,384.26,395.14,424.12,401.54,937.91,968.53,951.19,965.02,1017.93,2951.87,2781.46,2649.50,2750.32,2402.35,16535.47,18347.66,20635.60,27611.10,24108.74
200001,55.78,65.94,67.76,74.20,102.69,438.06,411.69,439.54,436.89,459.16,1078.71,1048.31,1087.95,1168.17,1195.78,3267.93,3207.97,3323.33,3404.17,2874.61,17813.45,23548.16,20233.73,33802.16,31908.59
200002,54.09,64.00,66.14,73.08,100.08,378.82,413.63,421.22,409.51,417.34,919.17,975.78,974.49,1025.51,1016.08,2690.65,2857.58,2772.16,2948.16,2691.09,16313.95,20276.05,18544.21,30049.05,28927.91
200003,62.30,62.82,70.09,71.77,96.95,414.57,423.50,432.86,450.13,438.71,1106.95,999.24,1004.10,1053.23,1181.41,2959.53,3027.46,2793.43,3088.99,2865.66,17344.07,18655.70,25144.82,35877.38,29475.60
200004,60.87,70.11,66.62,69.37,97.04,453.91,420.60,447.46,429.85,446.91,1094.62,1039.12,988.31,1075.71,1138.22,3061.16,3430.26,2779.50,3095.48,3228.65,18060.63,24541.23,24290.25,24217.77,40004.91
200005,60.47,61.66,60.67,69.96,82.96,416.52,409.42,409.64,398.75,430.77,1036.92,1027.39,987.76,1037.80,1053.72,2995.40,3054.51,3133.19,2800.89,3149.99,15641.90,17946.99,31300.62,24521.95,33367.38
200006,56.96,61.53,68.22,68.86,80.12,397.77,405.15,408.97,414.38,433.31,1021.41,1021.52,987.15,1022.06,1022.73,2884.81,3050.80,3104.25,2997.72,3248.62,15666.83,15617.89,30812.22,32096.29,28910.48
200007,58.17,61.45,68.42,72.87,79.86,413.36,393.88,404.95,423.93,427.01,1050.56,1006.92,1047.51,1031.75,1026.95,2996.18,2949.65,2930.84,3141.77,3356.07,12123.18,20230.79,27824.85,30161.05,30368.42
200008,58.67,62.69,64.93,73.92,79.17,402.92,404.80,404.95,411.34,434.05,1055.51,1029.99,1025.15,991.45,1074.80,3118.15,3185.60,2975.44,3083.77,3367.15,14931.86,19733.57,28180.84,28254.86,29310.46
200009,60.82,58.49,67.72,71.85,78.29,413.23,402.45,414.47,409.81,423.62,1033.22,1005.49,1087.06,1014.61,1065.54,2978.09,2807.11,2962.78,3150.22,3354.10,12748.09,21652.09,31675.14,23582.88,29842.21
200010,54.01,60.28,67.65,69.79,77.74,390.15,379.49,393.35,406.04,412.82,983.07,957.16,1058.80,952.42,984.95,2842.19,2906.89,2663.73,3081.98,2961.72,12768.22,22810.66,26356.72,28024.67,22260.89
200011,52.18,56.91,59.89,67.97,75.71,391.84,380.23,382.03,407.91,396.29,981.59,1021.41,1030.32,988.32,967.35,2982.78,2565.97,2954.60,3097.29,3263.82,18633.14,23008.54,30336.84,28882.64,19244.27
200012,49.91,55.16,63.54,65.59,71.29,367.52,370.34,384.29,405.60,389.35,997.95,994.48,970.32,999.37,922.06,2794.53,2929.49,2903.59,3014.12,3069.90,17311.69,24774.09,26522.66,30304.29,13694.28
200101,52.78,61.10,62.66,74.60,72.87,405.40,414.70,438.21,416.23,427.00,1032.54,1160.76,1054.54,1059.63,1054.61,3227.48,3207.12,2839.40,3215.14,3386.46,24030.13,22860.47,30255.41,25144.85,17318.46
200102,52.39,62.82,70.95,77.19,75.92,411.47,423.89,431.21,441.58,407.27,1015.69,1047.93,1027.05,1083.82,1057.82,3187.76,2942.99,3230.15,3342.80,3254.07,30320.05,24037.27,22009.78,20574.39,26097.57
200103,48.48,58.51,66.14,72.45,68.85,387.22,369.35,399.01,385.56,379.94,928.36,989.27,949.56,978.96,1006.56,3070.89,2832.91,2896.86,2879.20,2961.42,24571.67,18228.33,22716.23,22868.46,17569.47
200104,44.85,54.63,57.43,67.20,60.98,352.14,341.50,362.70,334.04,357.85,866.67,914.85,897.98,954.21,909.70,2848.34,2759.41,2730.52,2629.65,2643.07,22490.53,21570.14,17582.22,21723.23,14104.88
200105,46.64,59.47,58.67,66.89,65.55,374.58,371.97,381.39,395.47,383.13,963.15,991.35,1010.43,1015.51,984.78,3268.75,2973.53,2771.64,2933.87,2973.96,26720.68,21797.08,22309.77,21219.98,15612.17
200106,44.70,57.40,55.18,64.46,64.43,358.39,364.19,363.00,369.71,364.08,919.33,951.26,953.30,916.71,958.77,2873.99,2769.28,2661.93,2607.80,2901.68,24728.17,15690.85,25458.35,21439.09,14602.16
200107,41.76,49.52,57.90,62.80,64.03,349.20,356.81,363.17,357.93,368.05,973.93,939.10,908.39,943.58,923.27,2822.80,2791.20,2801.17,2629.40,2909.63,23017.28,18549.41,24558.01,20111.26,15443.89
200108,41.95,51.11,54.68,61.84,60.42,362.11,361.19,365.80,358.85,369.66,997.02,965.47,917.04,941.90,987.64,2966.20,2580.84,2780.37,2844.62,2950.29,22930.79,19981.15,25926.75,18066.73,14460.84
200109,40.90,51.96,57.22,60.30,60.23,352.23,359.78,356.92,360.47,369.14,1006.53,932.10,909.59,950.86,976.09,2812.86,2735.26,2339.24,2829.00,2904.86,21280.90,19691.45,28082.97,16885.85,12747.76
200110,34.51,47.67,51.95,53.43,55.19,318.52,332.15,316.15,321.57,328.77,938.47,871.38,809.27,861.19,881.81,2741.75,2437.59,2495.57,2629.51,2554.38,19787.61,18703.16,25201.21,15145.67,11543.54
200111,38.35,41.92,53.63,50.10,54.38,327.74,337.10,345.77,328.90,325.15,975.51,905.34,910.51,911.21,881.42,2870.47,2512.54,2484.55,2606.67,2734.66,18959.97,21681.64,15774.54,25408.62,11587.47
200112,40.43,46.22,55.95,48.18,57.82,346.44,333.05,360.89,355.80,346.39,995.59,935.60,935.29,934.96,937.41,2770.16,2618.35,2470.18,2781.68,2814.99,18401.14,19681.17,23018.92,21524.56,10577.30
200201,40.18,54.89,49.78,53.41,57.17,351.24,360.31,371.60,373.23,352.08,995.82,967.79,1024.51,951.29,996.78,2751.44,3104.85,2850.08,2853.58,2886.90,18404.39,22789.94,28552.85,15396.68,11249.59
200202,38.78,49.31,50.43,50.50,58.34,341.38,362.79,348.76,357.60,351.09,1023.63,923.31,872.36,943.94,967.38,2732.15,2635.20,2632.21,2513.38,3056.46,13080.68,24975.40,20278.13,22554.44,14959.63
200203,38.13,48.14,50.47,54.74,56.67,348.36,352.85,361.60,365.12,357.94,985.88,956.27,964.30,938.30,977.57,2756.37,2647.85,2473.31,2782.67,2960.20,14381.32,23467.84,17634.27,24594.81,17025.08
200204,39.94,49.31,54.21,61.50,61.08,380.10,375.45,380.72,396.78,364.75,1045.36,1042.60,1085.16,1031.65,1030.69,2895.11,2604.36,2709.65,2997.20,3277.62,19272.26,21291.65,25949.99,19360.81,16447.56
200205,38.52,52.17,55.13,63.00,62.34,384.93,374.73,383.56,400.95,373.37,1034.33,1080.70,1007.03,999.80,1022.97,2775.43,2780.87,2623.13,2931.88,2938.19,18592.84,25609.85,20602.25,19373.14,14044.14
200206,38.44,52.90,56.64,60.33,62.38,382.77,386.79,375.82,403.75,378.99,1060.50,1011.98,1044.89,990.60,1015.18,2743.48,2798.17,2695.75,2875.17,2963.49,17769.30,26233.41,17927.99,19884.66,13761.52
200207,35.58,51.40,52.11,61.72,61.70,366.08,370.61,387.00,383.46,361.79,983.75,952.57,1057.19,978.11,984.55,2777.61,2561.85,2750.50,2662.83,2690.85,19271.25,19731.78,22650.75,19243.37,10469.84
200208,31.74,42.81,49.21,55.89,56.93,333.57,318.67,324.78,354.77,316.09,919.86,893.04,843.18,875.67,822.45,2530.12,2543.78,2183.10,2471.72,2175.27,18362.24,18273.20,17417.64,19105.44,9610.11
200209,30.50,42.37,51.21,49.05,54.47,330.37,345.06,347.53,329.01,317.60,932.04,878.33,841.96,887.41,842.87,2550.68,2377.78,2228.67,2395.92,2347.97,12878.54,20711.75,21815.98,13867.63,9001.35
200210,25.29,39.38,41.98,49.25,49.67,275.45,301.52,269.54,296.09,283.18,769.58,764.61,738.50,729.31,755.87,1998.31,2058.54,1941.19,2063.95,2118.01,15907.43,18597.87,14899.21,9249.20,8452.22
200211,29.22,38.04,43.93,48.18,51.68,315.08,337.52,328.83,308.18,324.32,897.62,909.62,815.56,880.37,837.36,2522.37,2328.57,2317.30,2240.59,2411.89,16346.69,22179.49,16509.87,13886.18,8877.17
200212,32.70,42.31,46.33,49.80,52.45,326.98,335.62,346.89,323.26,336.35,899.87,923.45,893.41,920.70,863.76,2576.14,2661.13,2326.19,2440.01,2392.35,16437.45,20172.16,20224.73,15988.44,9240.27
200301,31.71,43.71,45.69,47.23,52.59,325.38,323.85,351.50,300.14,332.43,863.50,876.35,840.62,860.25,865.01,2489.88,2197.12,2409.47,2401.64,2278.40,18708.52,18146.21,21893.16,10507.37,8789.27
200302,30.86,39.71,43.27,45.17,52.50,322.17,329.47,309.42,302.89,325.24,839.78,854.16,793.97,850.36,848.80,2233.22,2358.37,2339.03,2156.06,2352.87,14386.47,19632.41,18539.72,10663.16,9455.86
200303,28.75,40.18,41.85,44.30,48.51,313.61,315.38,300.99,312.23,317.95,814.13,854.37,772.98,801.11,826.41,2296.48,2415.19,2121.67,2044.36,2347.00,14111.35,16746.27,19626.52,11530.04,7320.23
200304,28.85,36.80,41.88,43.36,48.19,320.24,310.19,292.64,300.89,320.00,837.38,808.50,809.29,796.42,823.24,2236.99,2249.26,1953.71,2127.06,2294.77,10736.20,18272.49,18585.10,15168.99,6283.61
200305,32.48,42.70,52.32,48.21,51.64,353.11,355.70,347.94,352.02,347.62,948.38,889.29,967.91,890.16,906.07,2617.46,2420.14,2296.02,2381.87,2392.29,13276.41,20579.92,22279.03,15568.18,7680.22
200306,33.79,53.49,48.43,52.53,56.46,377.58,384.75,377.81,362.86,360.72,981.15,986.74,1018.28,937.06,952.29,2679.02,2741.48,2435.39,2632.02,2469.33,12939.83,21805.91,23060.64,13852.87,17162.95
200307,34.68,49.79,51.95,56.56,55.74,383.43,394.88,374.97,381.85,356.82,978.49,1015.42,1010.62,937.54,974.43,2768.99,2597.46,2795.97,2565.22,2331.83,13384.90,25206.30,18500.88,13106.74,18122.28
200308,35.45,50.31,58.85,60.23,57.02,384.06,383.51,379.84,381.08,373.14,1024.29,977.88,972.98,965.28,983.08,2872.69,2744.46,2622.82,2528.29,2423.92,15222.51,22795.26,18307.59,16252.70,17269.53
200309,34.36,49.39,55.99,66.27,56.21,379.51,376.46,372.65,370.52,369.08,995.14,923.19,944.60,888.70,1024.82,2657.59,2812.53,2470.05,2426.29,2522.81,18761.66,20066.69,18576.75,14373.01,14260.41
200310,32.97,53.89,62.30,66.06,58.82,370.82,384.21,375.69,365.86,383.76,942.15,963.95,986.77,968.57,1005.94,2736.31,2685.56,2407.43,2489.12,2571.17,19454.54,17263.25,19117.76,15732.50,17840.13
200311,35.10,53.71,58.91,64.55,62.50,413.58,397.50,399.21,402.66,411.62,996.95,988.09,1017.57,1089.96,1062.14,3054.72,2961.68,2690.00,2587.84,2709.54,20680.76,23384.23,15862.52,12103.03,14662.58
200312,36.85,59.49,61.29,73.95,64.99,429.71,418.64,410.74,442.06,422.45,1146.02,1063.14,1055.65,1086.31,1115.96,3193.53,2951.01,2958.14,2683.82,2926.98,24833.46,19964.06,19609.79,14606.14,11030.53
200401,40.15,66.34,70.17,80.46,66.14,448.94,462.77,484.20,483.30,445.85,1158.40,1122.83,1175.70,1198.35,1192.80,3358.02,3348.51,2951.87,3145.23,3169.50,24893.93,24634.18,18176.87,20682.09,13449.04
200402,41.73,66.73,75.56,82.39,72.62,459.66,494.39,475.53,480.28,459.01,1179.74,1074.68,1187.13,1213.01,1222.66,3377.92,3314.75,3024.89,3222.72,3234.15,20630.70,27700.43,22541.63,17841.26,16022.08
200403,44.73,71.93,73.84,79.17,72.31,480.59,495.10,505.06,472.30,486.61,1253.80,1229.11,1196.00,1147.07,1286.94,3389.12,3182.37,3323.21,3253.59,3417.93,27289.59,21789.42,22483.29,19519.01,12590.96
200404,43.85,67.15,77.04,73.21,67.75,457.86,469.93,491.49,470.97,455.56,1210.43,1152.75,1166.20,1171.65,1187.35,3055.99,3176.26,3089.64,3038.88,3322.75,24976.34,21898.49,21319.70,16528.37,16438.42
200405,43.76,61.78,67.83,76.96,64.92,462.02,436.69,444.69,455.70,456.31,1134.48,1263.71,1134.02,1180.77,1133.25,3085.49,3134.80,3118.98,2948.72,3063.02,23994.83,18576.17,23871.95,16178.05,11565.34
200406,44.13,64.80,73.64,75.78,65.22,459.07,445.27,471.55,443.63,460.16,1189.89,1243.04,1161.21,1140.07,1129.00,3088.62,3197.26,3161.89,3049.01,3028.76,23021.09,21018.06,26118.41,16160.12,10775.63
200407,45.12,69.66,72.66,80.29,67.41,461.37,490.31,473.34,447.98,485.52,1256.30,1228.72,1193.47,1217.16,1171.04,2924.18,3185.21,3297.86,3114.03,3242.56,22624.55,21790.72,27059.58,15380.73,11676.07
200408,43.48,68.42,70.31,77.10,66.34,429.96,468.36,435.81,449.17,463.93,1189.36,1227.71,1146.84,1155.85,1160.51,2990.31,3124.23,3133.93,3061.99,2970.76,23118.52,22755.46,22884.53,15068.21,10532.01
200409,42.76,67.75,76.22,75.54,67.84,428.97,469.16,462.49,460.40,458.06,1189.97,1176.05,1208.80,1223.67,1193.37,3300.27,3165.11,2929.41,3301.92,2993.99,15890.36,29149.99,22955.36,18185.54,12652.56
200410,46.66,76.61,71.55,79.29,74.94,461.10,477.77,487.63,500.33,479.60,1250.60,1250.90,1245.28,1227.07,1246.48,3220.49,3345.54,3005.96,3121.23,3324.03,18152.03,28419.15,22509.35,22192.74,14587.21
200411,47.39,74.28,79.02,84.55,73.30,480.13,473.12,527.76,481.50,511.19,1249.72,1326.89,1340.45,1248.24,1250.27,3319.92,3359.83,3326.61,3353.97,3425.52,20786.65,26336.85,25741.07,20981.23,17113.32
200412,50.58,81.90,82.49,94.28,80.01,501.50,542.02,522.94,537.00,538.51,1376.04,1349.59,1379.19,1280.50,1404.68,3234.97,3573.04,3401.39,3695.38,3382.77,19925.92,32159.79,24562.69,22955.26,16974.49
200501,52.29,86.83,83.57,93.17,83.96,521.56,524.19,543.00,554.60,549.08,1389.95,1403.10,1335.01,1441.67,1377.32,3472.87,3844.29,3514.49,3535.85,3385.93,28957.30,27605.01,26523.63,18769.61,12804.09
200502,52.18,84.28,92.67,95.53,87.10,515.39,528.47,551.01,517.03,555.40,1415.76,1351.22,1304.28,1467.70,1370.01,3385.65,3765.64,3312.19,3480.32,3467.20,18401.77,32671.45,25100.46,20206.75,10922.79
200503,50.39,84.62,95.08,101.43,96.82,532.31,552.86,553.66,565.96,571.19,1400.80,1437.62,1403.17,1448.61,1467.85,3759.02,3677.24,3863.16,3541.19,3310.42,23699.13,29497.98,28795.98,17450.83,9913.79
200504,50.12,90.68,88.02,103.79,88.71,537.76,526.52,536.11,544.34,539.30,1394.95,1325.94,1347.04,1423.91,1391.63,3419.13,3521.15,3787.85,3434.14,3250.58,23354.51,29291.24,24876.02,19682.53,10698.92
200505,50.03,79.09,86.94,92.81,85.37,494.26,524.88,519.06,525.10,508.84,1333.12,1301.20,1307.58,1284.43,1394.10,3175.45,3416.30,3475.53,3348.77,3020.67,24277.15,27436.57,24577.99,16408.11,12635.23
200506,46.76,80.88,85.40,88.77,86.65,519.40,531.39,504.96,531.17,512.34,1317.60,1330.36,1336.50,1326.43,1398.05,3309.46,3590.85,3563.91,3423.10,3058.58,19665.95,28563.64,29141.01,17831.74,9107.93
200507,50.19,82.55,82.27,84.95,87.69,512.06,523.37,537.15,496.63,530.18,1277.04,1347.64,1357.32,1336.66,1467.73,3323.62,3569.54,3524.89,3523.99,3366.16,17378.65,25441.95,32291.02,21157.71,10618.06
200508,52.61,84.35,86.00,90.68,86.89,542.87,542.71,537.99,555.12,542.08,1301.46,1471.11,1422.61,1418.84,1517.65,3317.65,3875.64,3703.49,3291.49,3506.32,18897.01,29144.45,31452.89,15856.08,11488.87
200509,53.79,87.52,91.35,99.51,83.43,544.07,544.63,551.07,581.90,543.93,1380.66,1485.06,1358.55,1479.98,1503.62,3413.76,3892.25,3574.21,3656.51,3279.56,18678.37,29787.78,29309.41,18731.87,11319.68
200510,52.81,87.86,91.22,98.07,85.33,554.73,564.23,565.29,566.90,560.43,1361.55,1550.76,1470.67,1460.20,1541.85,3517.23,3711.75,3902.72,3781.92,3497.52,21136.27,30876.58,27547.19,17947.06,10752.75
200511,50.14,84.94,85.67,89.91,84.23,531.11,545.32,542.16,555.02,527.19,1356.54,1384.35,1427.82,1397.55,1442.36,3423.03,3645.59,3461.07,3506.83,3337.54,22991.05,24710.27,24993.05,21897.79,11339.02
200512,52.62,83.00,83.49,98.91,82.03,552.71,559.27,516.35,542.19,566.32,1436.77,1451.09,1495.64,1452.71,1513.35,3515.44,3656.49,3414.34,3802.41,3220.85,19890.59,21826.69,34173.04,18339.51,15170.61
200601,54.88,79.71,88.94,103.19,84.37,563.15,567.51,527.49,562.94,579.15,1509.34,1513.72,1540.74,1411.71,1561.02,3638.79,3492.31,3661.56,3809.02,3753.97,20448.22,22659.36,29568.97,22703.65,22302.85
200602,61.36,88.97,103.98,91.75,94.43,609.96,587.80,580.87,585.81,628.99,1541.02,1679.55,1501.18,1647.27,1646.01,4010.68,3735.11,3996.78,3930.84,3969.47,20067.20,22417.26,34982.74,24601.86,20158.44
200603,61.70,95.18,95.68,97.05,94.27,616.63,589.12,587.86,594.94,633.91,1609.08,1526.48,1595.15,1592.33,1683.72,3602.77,4200.82,3960.77,4040.59,3865.37,21321.66,26446.88,32342.34,23883.07,16991.31
200604,63.38,98.19,100.57,105.02,97.75,635.58,577.43,623.62,622.45,664.75,1625.34,1584.78,1642.46,1613.67,1716.70,3858.78,4092.78,4214.00,3992.34,4072.66,19832.52,37090.01,26680.10,24093.42,16634.65
200605,65.30,105.13,109.64,109.82,96.88,645.02,645.96,644.27,656.66,680.50,1589.43,1699.97,1611.26,1685.97,1768.63,3989.84,4411.41,4071.38,4365.83,4416.26,25971.40,33637.78,28408.81,22948.46,17113.81
200606,62.47,87.16,105.78,104.77,95.91,602.16,612.60,633.26,612.15,647.22,1574.85,1557.63,1541.54,1602.84,1702.69,3931.24,4589.59,3720.29,3927.28,4083.04,27695.47,31521.86,24616.07,22441.80,16468.23
200607,62.70,89.82,105.59,105.32,90.81,631.49,580.15,593.40,616.96,656.53,1628.87,1557.32,1610.65,1537.87,1690.48,3992.82,4008.80,4367.34,3817.90,4113.63,22801.29,33715.81,23914.30,26184.08,15645.74
200608,62.21,99.95,105.98,110.08,87.51,604.80,615.75,618.67,621.01,666.56,1633.75,1671.72,1531.72,1618.59,1722.04,3974.71,4250.07,4084.90,4124.48,4288.68,27763.25,33982.07,24290.44,26288.59,17814.14
200609,64.83,100.42,106.77,119.13,90.76,626.12,617.44,653.33,621.68,685.46,1678.00,1545.59,1675.76,1713.32,1771.69,3953.72,4145.66,4541.69,3924.08,4485.64,27299.64,30355.46,27913.76,26600.64,19375.79
200610,66.87,100.94,113.49,110.92,90.33,619.02,655.06,652.42,656.24,672.66,1670.75,1684.12,1622.07,1823.09,1820.30,4098.10,4208.65,4163.18,4456.59,4621.36,32477.80,27939.48,27148.01,28167.20,19488.87
200611,71.22,112.67,119.36,108.39,93.29,629.69,700.13,667.35,733.38,699.14,1685.86,1777.68,1772.68,1792.95,1869.47,3947.39,4738.39,4676.92,4359.09,4604.21,37794.72,30305.51,26143.87,25404.46,17163.12
200612,74.01,105.55,118.53,128.60,100.47,659.26,673.30,716.97,727.17,733.67,1707.93,1885.77,1911.57,1809.34,1829.94,4186.48,4464.12,4811.11,4603.57,4718.92,40374.71,30027.85,27811.16,24615.03,19572.95
200701,73.28,115.24,126.68,118.61,107.03,675.32,726.97,673.50,736.55,778.26,1777.90,1819.52,2001.68,1863.22,1938.71,4292.98,4743.10,4801.05,4675.52,5014.67,40235.02,34630.97,28354.74,19687.42,22242.96
200702,74.00,121.29,116.62,127.89,107.10,685.89,709.87,744.35,762.45,759.00,1749.97,1917.51,1875.69,1938.47,1873.21,4284.23,4466.21,5053.26,4524.57,4957.40,40076.83,33742.61,27961.03,23728.92,21911.01
200703,75.40,110.82,108.49,133.86,109.92,694.83,724.04,724.67,728.43,754.10,1737.94,1898.53,1861.09,1929.51,1846.38,4248.97,4575.61,4695.30,4740.88,4772.17,37093.79,35719.29,30638.82,20885.50,21303.45
200704,76.45,109.69,113.06,134.80,113.74,714.11,734.25,738.95,760.06,781.32,1759.68,1939.94,1957.00,2018.71,1963.61,4199.75,5119.57,4707.28,4880.41,4831.24,42291.67,30613.99,33770.86,25441.83,21316.09
200705,80.81,121.23,134.61,132.85,117.86,764.27,748.84,768.97,811.93,836.45,1810.22,1949.96,2083.18,2046.67,2094.58,4505.09,5206.38,5096.20,4807.74,5297.82,43467.29,41212.08,30233.76,25761.11,25082.26
200706,80.09,123.81,131.02,145.72,122.68,755.27,794.08,811.13,752.20,851.77,1784.23,1997.06,2113.31,2181.95,2088.64,4977.00,5252.45,5095.14,5020.66,5401.63,42495.66,41574.95,31264.93,27251.70,24231.72
200707,77.69,118.42,137.50,136.48,124.42,732.69,761.31,805.69,790.63,836.08,1845.17,1905.23,2037.99,2035.53,2015.33,4756.32,5122.10,5023.28,5219.34,5039.99,45750.95,34215.77,32785.54,31837.09,25720.53
200708,76.01,118.06,125.39,121.51,118.78,712.82,734.79,729.60,762.02,790.24,1758.38,1884.42,1999.96,1874.91,1857.67,4427.76,4997.68,5089.74,4664.40,4828.39,39083.35,41569.63,25689.54,28722.75,28328.36
200709,69.95,103.72,129.64,127.83,113.49,694.37,724.90,768.77,723.16,780.25,1777.35,1795.67,2042.69,1907.89,1842.92,4507.26,4728.73,4974.21,4671.03,4952.32,40034.76,35303.23,30223.28,29092.53,29135.89
200710,73.43,115.23,118.58,132.26,121.17,757.58,763.61,777.01,774.51,821.85,1867.71,1955.90,2006.24,2067.60,1982.08,4911.43,5479.24,5246.27,5067.85,5213.63,44745.73,29811.57,37651.23,35087.31,33739.24
200711,74.76,112.62,121.25,125.11,123.74,826.00,798.73,842.46,806.74,862.62,2083.03,1949.72,2257.23,2190.94,2029.71,5024.38,5492.93,5528.94,5235.94,6118.77,41481.06,30709.46,39457.56,36984.99,41143.45
200712,73.17,105.34,118.72,117.79,116.51,790.34,810.81,783.61,820.23,826.60,1936.87,1894.50,2099.57,2249.63,1992.15,5081.69,5411.69,5518.55,5505.94,5642.44,40231.25,34541.82,40667.60,34103.74,40873.48
200801,78.14,101.64,98.81,115.17,110.50,794.91,781.86,754.01,774.09,782.38,2002.61,1935.46,1984.99,2126.81,1904.04,5281.29,5515.60,5474.16,5754.86,5359.55,31025.68,40008.93,38652.86,33693.60,44382.59
200802,70.03,92.54,94.04,100.08,101.61,707.57,715.41,695.49,684.01,718.49,1799.06,1935.89,1767.28,1846.56,1812.52,4829.71,4703.14,5133.21,4837.96,4635.93,27161.66,32100.78,25812.97,43225.43,37626.87
200803,73.09,99.53,98.57,92.10,97.49,732.51,695.09,741.26,690.43,722.29,1840.11,1858.61,1826.65,1666.19,1786.21,4732.07,4772.29,5156.98,4741.08,4812.74,27112.05,31644.17,35918.25,31583.62,40326.34
200804,72.77,97.19,91.45,97.58,99.73,717.19,699.67,798.55,663.74,748.87,1983.82,1845.22,1913.11,1729.75,1826.94,4620.54,4786.21,5208.91,5482.85,4775.44,27259.31,31196.42,31681.10,36604.29,39776.49
200805,77.82,98.53,98.54,93.51,103.08,746.95,746.47,798.51,748.05,745.84,2045.38,2039.47,1944.43,1850.24,1897.16,5110.66,5140.27,5301.79,5354.18,5192.80,35186.18,26792.04,40367.10,35702.98,40414.57
200806,77.80,96.32,105.76,99.78,98.48,741.72,754.46,783.92,726.74,740.51,2006.19,1909.36,1948.13,1918.07,1834.42,5170.45,5619.26,4991.16,5489.13,5063.03,24482.88,30082.54,35188.49,46918.57,39178.09
200807,68.32,96.22,99.01,89.28,92.97,650.31,680.17,705.79,673.25,670.36,1771.03,1787.38,1737.79,1736.86,1744.04,4726.06,4766.05,4655.82,4442.17,4859.53,22953.47,28898.42,39311.09,30436.71,38955.55
