DateID,SMALL LoPRIOR,ME1 PRIOR2,ME1 PRIOR3,ME1 PRIOR4,SMALL HiPRIOR,ME2 PRIOR1,ME2 PRIOR2,ME2 PRIOR3,ME2 PRIOR4,ME2 PRIOR5,ME3 PRIOR1,ME3 PRIOR2,ME3 PRIOR3,ME3 PRIOR4,ME3 PRIOR5,ME4 PRIOR1,ME4 PRIOR2,ME4 PRIOR3,ME4 PRIOR4,ME4 PRIOR5,BIG LoPRIOR,ME5 PRIOR2,ME5 PRIOR3,ME5 PRIOR4,BIG HiPRIOR
200808,65.35,88.43,94.10,89.36,85.77,657.49,649.68,676.63,634.07,647.53,1765.85,1841.54,1753.36,1678.34,1721.71,4533.83,4703.47,4823.62,4579.79,4360.40,23390.58,26092.49,34104.70,40956.78,37470.59
200809,62.10,79.44,91.96,84.78,83.05,623.18,624.48,667.99,653.31,598.63,1736.33,1775.93,1717.58,1631.20,1599.90,4490.72,4498.24,4346.06,4856.75,4117.21,22008.45,20915.43,38280.24,38069.89,31826.74
200810,53.40,73.08,70.73,77.41,71.83,524.87,520.59,515.34,543.76,544.35,1450.07,1488.75,1464.59,1342.58,1382.21,3908.55,4082.45,3639.05,4113.09,3551.76,20355.30,23666.03,27490.95,37482.47,23903.31
200811,42.01,57.69,56.55,57.70,54.05,428.86,402.55,439.18,435.59,425.04,1132.42,1180.49,1121.58,1223.42,1161.22,3525.48,3193.02,3215.27,3248.70,3039.48,14643.94,17135.81,25268.31,27533.12,29533.79
200812,40.17,50.74,50.65,53.11,50.56,410.63,392.59,424.68,418.44,364.18,1148.80,1178.21,1083.14,1174.79,1083.54,3296.86,3130.57,3065.92,3258.76,2832.84,16849.87,15358.59,19218.45,27264.87,28709.57
200901,43.17,54.01,62.45,51.74,51.20,459.13,453.80,455.51,467.30,399.45,1243.72,1249.21,1275.99,1250.99,1266.15,3653.62,3334.12,3315.37,3898.38,2906.92,15302.05,16226.34,23399.27,32882.34,27446.71
200902,37.49,52.06,50.22,52.49,50.86,395.02,376.20,402.22,425.27,398.22,1094.10,1112.91,1099.43,1050.82,1098.98,3304.00,2654.75,2888.07,3330.57,2586.82,13559.02,12075.65,19138.82,27718.81,26448.15
200903,33.15,45.63,44.87,49.07,45.64,349.21,328.42,373.48,381.81,350.95,988.09,967.12,949.09,929.32,1028.47,2697.56,2503.30,2488.76,2614.22,2398.32,9633.19,13327.80,16615.43,27992.92,21428.72
200904,36.69,44.59,48.58,51.01,46.66,398.19,362.32,375.62,385.83,374.00,1045.87,1101.28,1047.63,1021.59,1147.96,2779.56,2775.57,2875.08,2953.52,2606.58,11774.30,14690.20,15876.67,33286.13,20245.71
200905,43.47,51.51,55.35,55.65,53.71,465.77,421.84,458.91,436.30,433.72,1189.80,1226.74,1209.81,1163.27,1251.52,3243.17,2957.19,3238.48,3015.65,2939.67,14132.33,20895.92,16469.96,28051.24,25901.68
200906,47.58,59.05,65.60,66.95,57.98,504.54,481.81,500.24,520.88,473.33,1311.56,1354.25,1315.71,1365.18,1378.37,3647.19,3311.55,3437.24,3509.89,3175.48,12442.82,26887.35,25647.47,24903.62,25560.89
200907,48.41,57.58,61.49,65.66,60.46,493.12,491.54,494.53,500.80,475.11,1293.55,1219.98,1249.37,1386.07,1345.69,3443.63,3236.12,3143.73,3167.79,3334.72,13650.29,24972.89,28601.35,23474.48,20105.01
200908,51.49,64.54,68.15,69.92,69.03,575.82,549.13,536.83,558.96,539.71,1500.47,1375.29,1562.22,1513.32,1503.61,4013.02,3781.53,3746.14,3660.98,3667.24,16203.11,30536.55,35621.40,24920.38,21795.49
200909,53.11,73.00,76.92,74.32,73.00,593.13,599.40,571.53,581.36,594.68,1545.50,1623.06,1594.31,1630.47,1529.32,3896.23,3901.07,3924.25,3604.25,3938.95,17346.21,26853.12,33783.85,32253.36,24115.51
200910,55.30,74.70,80.73,94.45,79.46,628.88,618.39,593.78,617.72,635.61,1668.78,1706.04,1674.05,1586.03,1608.34,4162.78,4066.23,3908.97,4074.61,3969.55,24105.16,28347.60,33633.60,34625.33,16640.91
200911,50.24,82.07,85.88,87.10,83.73,587.53,595.73,626.74,632.68,610.25,1632.12,1558.39,1607.62,1611.14,1536.38,3707.18,4257.08,3820.16,3997.99,3856.20,39760.40,26374.00,21315.20,25887.96,19884.00
200912,48.01,81.42,84.90,89.81,88.55,601.04,621.16,663.63,631.73,652.35,1669.72,1643.94,1713.12,1585.41,1671.35,4508.20,4221.82,4130.69,4232.67,4021.48,36749.08,30385.08,28453.65,22075.14,24444.39
201001,48.71,80.34,84.22,87.64,86.29,659.29,638.39,655.02,669.13,675.71,1810.79,1570.29,1751.56,1727.78,1724.99,4306.59,4712.52,4409.64,4321.39,3978.34,30233.08,35916.08,32511.16,23902.79,28236.66
201002,49.61,80.93,86.31,85.51,84.21,594.27,604.56,623.18,619.91,613.67,1589.82,1565.37,1591.48,1678.94,1561.08,3974.49,3978.39,3905.79,4071.44,3585.17,25770.61,38011.06,26096.65,19951.85,23246.12
201003,47.72,77.21,81.23,90.48,88.86,584.88,580.70,594.11,604.71,640.77,1511.04,1653.04,1578.63,1571.50,1594.07,3774.23,4111.80,3848.98,3945.77,3696.29,28229.52,38054.63,22825.38,19607.62,27464.92
201004,51.94,77.42,86.63,94.29,92.71,612.99,650.55,683.72,660.24,675.37,1675.33,1653.22,1753.16,1721.38,1691.85,4033.44,4238.97,4553.12,4394.21,3953.62,27845.48,36553.53,28622.77,26862.04,19584.40
201005,50.36,77.40,88.88,92.86,92.19,614.36,566.04,592.03,666.53,643.80,1589.64,1553.93,1664.99,1616.32,1587.86,4071.02,3975.36,4183.62,3901.85,3718.48,21628.71,36843.11,26846.73,27812.96,15785.47
201006,43.98,73.68,76.25,79.39,79.11,527.69,539.17,523.86,547.35,547.60,1412.43,1418.79,1391.59,1395.42,1426.00,3629.59,3386.92,3303.27,3554.88,3251.77,18796.82,30974.09,26454.02,22800.01,12300.78
201007,42.92,70.50,80.58,81.89,75.58,485.12,532.89,551.08,536.68,541.74,1440.20,1334.82,1392.20,1292.31,1422.38,3268.15,3475.32,3255.24,3604.04,3322.77,22280.02,28369.86,25238.13,25498.62,14074.04
201008,46.72,64.02,87.98,80.14,89.46,575.23,632.19,642.52,591.73,597.65,1555.35,1591.37,1517.29,1555.72,1643.80,3858.23,3918.68,3706.14,3718.22,3655.64,29463.45,28894.50,27560.57,23987.65,14939.16
201009,46.43,71.88,73.80,92.04,83.93,542.19,618.18,565.09,605.43,569.33,1430.07,1431.39,1574.16,1502.03,1547.30,3663.17,3700.57,3552.65,3659.36,3564.82,27899.79,31238.94,27589.15,23271.00,15431.61
201010,53.00,73.80,89.61,83.60,91.05,647.45,684.99,636.09,661.09,654.65,1581.43,1642.68,1722.22,1732.01,1741.98,4135.60,4066.92,4176.40,4034.55,4220.25,26244.49,33568.21,26749.11,29979.23,22355.03
201011,56.53,80.20,101.76,99.53,95.12,675.49,694.13,689.78,696.36,712.02,1673.98,1778.94,1827.54,1787.45,1842.36,4185.74,4373.52,4462.12,4496.28,4322.68,32243.83,34346.20,29262.79,27542.18,19447.59
201012,50.49,78.62,86.91,100.43,90.91,604.80,646.78,610.87,672.06,660.97,1551.46,1606.83,1637.66,1665.29,1657.53,4042.00,3815.07,4064.23,3878.13,4034.95,29657.93,29958.48,27874.55,25246.35,17021.99
201101,53.25,73.79,91.66,96.49,100.63,667.82,727.58,682.24,744.42,730.26,1782.33,1716.74,1832.85,1949.30,1755.69,4333.85,4263.05,4063.84,4294.60,4409.82,37068.09,26285.15,28551.83,32162.79,18538.10
201102,57.30,86.26,98.19,104.55,105.16,703.66,734.57,743.93,752.68,750.43,1803.73,1839.82,1940.75,1855.57,1813.96,4607.38,4655.81,4400.62,4458.84,4607.36,34187.63,33687.09,30552.30,29428.80,23842.39
201103,59.51,92.65,99.81,110.71,101.94,743.01,762.26,714.65,771.89,760.72,1771.35,1942.09,2038.21,1938.27,1855.78,4745.72,5015.66,4405.51,4583.56,4668.86,38949.17,36622.31,22999.97,31004.59,25093.06
201104,60.34,88.53,100.28,103.15,98.66,757.92,764.91,682.87,759.66,772.24,1809.21,1884.43,2000.57,2034.18,1827.94,4545.38,4804.41,4306.95,4716.13,4746.75,32269.12,33752.84,31286.07,28184.50,24548.57
201105,66.18,88.07,109.32,122.13,106.95,798.18,822.24,755.48,853.85,829.19,1971.73,2002.90,2258.77,2075.45,2015.32,5111.22,4846.90,4959.13,4963.18,5009.10,39246.63,28745.24,36657.73,31666.36,28018.05
201106,63.50,98.19,106.62,126.29,103.15,800.03,776.57,764.43,806.59,799.32,1873.70,2135.01,1955.60,2068.41,1992.75,4913.28,4722.70,5096.09,4856.83,4832.65,35086.29,35486.57,32528.03,29921.20,21472.95
201107,60.87,97.81,115.28,117.25,100.15,759.39,748.31,769.42,818.88,783.55,1882.28,1901.97,1936.62,1999.83,1941.22,4692.96,4564.43,5029.41,4893.13,4811.94,29993.48,39109.28,29511.45,30252.23,23699.51
201108,58.90,90.73,112.17,101.79,96.03,736.18,796.22,668.36,764.95,754.51,1880.32,1914.16,1866.22,1868.66,1795.04,4446.21,5216.78,4336.01,4364.71,4760.44,30817.11,31715.74,31981.73,34003.79,22143.61
201109,52.13,79.09,96.56,93.75,85.95,637.60,666.77,628.73,701.58,662.16,1605.37,1786.72,1719.69,1705.81,1710.49,3984.24,4370.00,3909.97,4112.83,4199.57,27586.66,21622.13,30917.14,35823.40,22787.53
201110,50.31,68.80,73.57,86.41,69.25,565.85,573.08,574.06,593.46,589.80,1446.38,1489.66,1573.65,1563.95,1483.02,3744.13,3738.60,3510.15,3766.26,3425.73,22275.94,25146.74,21635.01,30860.72,21765.71
201111,56.14,79.46,76.48,85.26,73.80,640.12,686.42,706.75,697.45,651.78,1747.55,1712.24,1689.39,1730.87,1757.33,4188.03,4331.17,3822.97,4538.43,4235.38,25890.30,26503.23,30248.72,31565.22,30567.37
201112,53.36,75.13,74.84,93.45,69.46,605.33,654.51,657.03,667.25,668.77,1600.18,1677.13,1686.53,1761.61,1718.93,3913.98,4126.24,3657.71,4269.56,4118.70,20922.35,27218.94,23562.09,35973.55,35083.16
201201,56.36,76.71,81.19,72.68,63.26,604.32,661.64,603.35,621.08,658.88,1484.71,1702.09,1633.27,1688.05,1701.83,3752.41,3784.09,4154.94,4024.73,4560.45,17162.72,26970.98,23437.37,33154.04,35765.50
201202,58.42,82.34,79.95,83.06,65.38,656.66,661.11,652.27,670.75,689.50,1639.44,1683.13,1743.40,1709.17,1860.74,4053.92,4160.68,4186.93,4153.97,4676.90,21020.23,30498.49,21262.18,27816.97,40543.44
201203,60.30,91.19,89.39,93.22,70.56,691.53,685.49,744.79,732.47,716.11,1709.76,1876.76,1802.85,1862.63,1846.31,4215.10,4165.46,4631.40,4620.20,4615.93,23124.66,29139.39,26961.42,34719.70,34023.28
201204,58.59,90.46,88.54,96.01,73.51,687.94,689.55,720.13,754.95,760.98,1799.23,1815.30,1786.06,1852.65,1909.26,4043.63,4348.20,4492.51,4825.27,4869.31,20653.14,27136.14,25515.42,36613.86,32873.16
201205,57.39,89.84,84.49,87.87,75.17,658.44,716.19,698.46,679.20,724.26,1742.11,1889.02,1727.28,1860.83,1835.94,4215.11,4261.19,4313.98,4495.12,4619.67,22571.64,24675.08,21978.89,39996.11,30440.06
201206,50.11,71.19,75.20,78.98,66.91,580.39,615.44,620.36,614.03,580.64,1554.27,1602.29,1493.19,1588.12,1590.98,3680.49,3813.55,3664.34,3956.02,3943.86,18535.83,19756.64,22759.76,33305.53,26024.14
201207,55.04,71.02,78.10,77.11,72.71,657.32,592.95,682.55,664.07,677.42,1725.27,1710.34,1600.00,1752.53,1734.67,4058.77,3619.58,4258.72,4048.86,4438.41,20880.76,22310.99,27129.62,37304.83,28445.41
201208,54.59,79.55,77.97,80.30,75.79,646.16,685.05,662.97,667.68,703.23,1709.11,1743.09,1608.31,1761.82,1829.75,4085.41,4256.43,3868.15,4202.75,4491.24,23041.02,21899.03,21999.80,38483.88,31207.65
201209,57.50,82.53,90.03,83.79,88.22,691.81,710.85,699.66,698.08,751.73,1766.13,1755.48,1768.67,1921.91,1773.44,3923.88,4235.26,4392.77,4715.35,4372.87,22009.85,21155.46,37138.90,27318.99,33364.88
201210,56.73,94.49,100.96,104.09,91.89,754.14,687.19,732.60,839.76,706.57,1754.47,1805.73,1924.53,1975.86,1803.15,3691.06,4806.94,4519.23,4657.07,4517.83,18863.11,27136.11,41627.33,30421.85,23713.09
201211,57.46,84.10,107.22,101.28,89.52,748.65,745.13,717.18,774.33,750.35,1905.82,1740.69,1818.66,1987.23,1911.03,4077.89,4347.29,4405.97,4894.67,4609.34,24363.46,31087.77,38376.15,27869.84,22518.31
201212,56.88,86.45,119.23,107.66,95.67,773.48,742.48,819.44,752.90,786.35,1996.51,1962.15,1851.77,2053.33,2009.42,4672.57,4500.96,4913.25,4768.12,4840.57,24299.03,39603.62,29762.97,33880.24,24978.99
201301,60.10,93.19,118.33,110.02,105.95,812.69,747.88,835.43,904.41,821.40,1977.52,2109.43,1979.59,2116.73,2029.54,4906.52,4711.28,5456.74,4726.63,4848.52,35117.84,34769.55,30047.57,31105.30,26611.93
201302,67.60,101.10,120.07,111.03,110.01,873.02,823.01,874.89,905.36,878.98,2203.91,2210.96,2113.91,2086.61,2237.78,5008.21,5407.07,5217.26,5193.54,4998.41,30183.19,36986.06,36986.99,32506.88,28199.48
201303,65.73,94.27,106.96,123.23,108.13,860.92,791.05,885.76,862.09,873.95,2089.54,2048.07,2135.97,2240.84,2048.71,5084.47,4957.46,5027.74,4799.17,4957.45,28160.41,33584.37,29944.00,41011.06,25719.40
201304,64.50,89.43,127.46,101.35,109.86,840.59,778.14,888.91,845.52,876.46,2142.26,1994.75,1985.83,2311.40,2069.96,5286.69,5026.23,5118.14,5250.59,4860.64,27043.52,36896.83,29958.71,42616.26,21173.14
201305,65.12,106.72,124.05,118.25,109.65,890.03,847.82,877.02,934.21,929.45,2152.08,2113.65,2262.85,2187.77,2203.06,5328.66,5416.01,5384.99,5495.48,5006.66,31733.79,37049.80,29824.15,41129.08,28839.39
201306,66.17,112.54,130.41,135.29,107.46,908.65,861.78,905.28,923.67,924.13,2109.25,2105.35,2199.51,2270.17,2290.61,5347.36,5584.69,5271.44,5121.44,5130.54,27239.54,40804.57,33507.98,34784.32,27895.75
201307,59.89,109.60,131.18,119.12,108.22,855.00,813.98,849.50,946.40,851.97,1975.40,2047.81,2109.46,2131.20,2105.35,5078.45,5035.89,5082.18,4664.15,5022.43,31696.03,37010.06,31280.98,31269.92,23050.70
201308,62.18,109.37,110.94,133.10,115.60,933.39,896.90,911.27,955.53,946.83,2250.56,2117.59,2231.62,2251.43,2265.39,5538.42,5358.37,5595.44,5677.93,5264.38,36367.78,37824.41,37636.62,27166.57,25349.40
201309,63.35,112.38,117.09,127.95,117.61,920.98,895.84,885.78,967.28,912.61,2198.95,2073.10,2102.04,2288.74,2215.58,5679.64,5078.01,5493.85,5240.68,5249.69,37336.98,38311.44,35629.18,26801.28,24568.23
201310,68.62,110.56,122.81,138.35,125.12,962.11,966.86,951.16,983.14,953.76,2267.60,2198.47,2232.39,2248.14,2440.01,5877.85,5474.57,5552.43,5601.94,5803.56,39040.63,43317.19,33584.78,29414.96,28077.01
201311,68.89,119.26,141.61,140.79,124.88,1026.09,998.46,986.47,1079.92,968.24,2252.22,2430.16,2524.56,2327.44,2595.40,5868.84,5961.29,5649.57,5988.95,6012.64,36302.75,46344.34,34248.18,31080.93,29932.59
201312,66.17,111.87,125.12,160.25,135.85,1024.98,997.20,1000.62,1045.07,1000.65,2296.92,2207.97,2676.22,2414.74,2520.26,5698.53,5701.82,5836.36,5940.64,6074.39,34866.48,43883.65,37742.40,33657.67,30042.53
201401,69.08,118.78,131.73,145.82,134.90,1035.78,1121.25,1067.92,982.99,1006.18,2376.20,2385.09,2693.20,2425.64,2584.99,5805.45,6507.97,6025.78,6487.51,5595.13,33552.08,49478.93,33612.38,34996.48,30587.00
201402,70.72,115.24,125.99,147.43,136.27,1020.88,966.85,987.89,988.91,944.80,2238.02,2256.84,2406.96,2383.30,2417.45,5645.66,5713.39,5946.41,6132.30,5478.22,33071.81,41998.43,40631.83,24978.98,32270.39
201403,70.22,119.17,131.55,135.07,143.53,1038.82,1110.15,1021.87,1062.14,1034.26,2379.44,2367.44,2573.47,2740.16,2563.37,5546.13,5899.58,6215.92,6149.68,6242.80,36168.78,42139.31,42297.41,29487.69,30368.92
201404,66.92,122.22,132.90,145.78,136.51,1012.33,1087.13,992.83,1032.58,1029.77,2313.27,2426.02,2536.21,2540.38,2510.15,5484.16,6521.37,5878.78,5882.19,6196.36,42748.55,40516.88,37095.88,28555.00,32456.11
201405,69.12,120.12,141.20,137.50,134.89,1027.02,1063.57,1050.34,1024.77,1035.55,2298.63,2504.23,2504.45,2520.67,2555.64,5928.00,6093.62,5882.24,5747.43,6557.95,41837.05,42162.21,34539.33,35596.10,29389.10
201406,69.25,115.37,124.85,153.55,133.80,1059.03,1067.65,1053.57,1005.75,1039.46,2261.94,2421.08,2500.00,2562.13,2619.07,6069.53,6132.35,6169.33,5988.85,5996.21,34211.79,45112.31,43264.71,32241.13,27907.16
201407,71.92,124.66,146.74,145.49,130.72,1055.24,1001.53,1006.70,1069.60,1001.89,2271.22,2386.86,2478.19,2593.14,2460.34,5932.08,5936.48,6303.38,5789.26,5855.47,34192.77,45815.83,42111.83,30617.53,30831.07
201408,63.73,121.03,121.85,133.35,125.53,994.69,1044.81,953.16,939.89,966.23,2141.35,2258.95,2257.40,2419.67,2406.83,5731.08,5747.67,5722.85,5449.22,5693.76,31247.96,37925.13,39841.34,40978.52,29693.62
201409,68.75,114.91,126.06,125.39,129.35,1011.02,970.64,929.72,959.31,993.63,2277.54,2234.90,2339.57,2402.40,2457.66,5549.85,5730.49,5874.63,5682.30,5912.52,28618.66,36634.14,52169.89,33706.50,28483.31
201410,67.38,104.16,116.08,138.25,121.08,967.10,915.50,868.13,925.40,943.64,2178.11,2196.61,2295.84,2390.41,2233.91,5443.61,5577.55,5647.97,5547.41,5964.79,26729.36,35059.62,46486.43,37567.76,29029.45
201411,71.47,94.14,102.54,128.94,111.75,954.66,903.38,958.81,892.64,916.00,2265.56,2119.32,2233.05,2333.78,2163.21,5619.45,5348.23,5508.33,5271.29,5720.71,24982.48,35998.71,35880.38,40124.71,33345.69
201412,75.17,97.02,118.73,130.05,108.95,976.81,893.32,974.53,925.26,954.04,2300.21,2103.23,2329.59,2324.25,2278.56,5871.02,5779.89,5451.18,5160.37,6022.05,26457.59,36513.52,40294.66,39908.82,32242.30
201501,71.82,94.33,120.18,134.77,103.45,911.66,905.92,893.55,961.60,942.95,2195.04,2129.21,2185.84,2320.08,2162.38,5306.81,5641.02,5180.36,5095.13,5534.56,27526.93,34297.09,39231.42,34556.94,30051.25
201502,76.39,97.19,117.72,132.54,103.27,927.26,919.91,913.86,949.05,950.01,2156.35,2129.48,2363.98,2343.69,2192.63,5377.39,5275.66,5409.54,5468.46,5442.46,27202.19,32279.74,38239.65,34645.18,34584.46
201503,80.45,118.06,110.46,125.47,118.59,1024.86,987.51,932.54,992.42,1034.50,2389.91,2271.67,2459.97,2294.42,2370.93,5569.57,5521.78,6087.74,5588.72,5740.70,30700.19,39403.72,37645.41,33981.18,35428.65
201504,79.96,109.86,126.16,141.51,119.17,961.63,943.16,966.43,1014.62,1005.61,2302.84,2178.02,2332.03,2378.35,2320.91,5511.55,5402.78,5484.91,5502.05,5832.01,28668.42,40146.02,32937.21,36354.77,34463.97
201505,79.75,125.90,142.27,145.22,124.29,1032.22,964.74,942.96,1095.99,985.30,2343.66,2306.76,2425.86,2467.49,2416.56,5655.49,5992.59,5578.63,6016.06,5668.55,34447.05,37739.64,38758.30,34809.82,31083.82
201506,80.20,113.81,138.05,142.47,122.05,1024.88,865.65,1003.49,1009.93,982.86,2387.27,2109.64,2360.62,2259.13,2427.95,5773.55,5817.81,5651.86,5671.49,5518.89,35169.85,31217.40,47238.25,32318.14,28727.47
201507,74.39,115.42,128.60,152.82,126.44,951.63,913.13,945.70,982.62,922.75,2165.20,2270.41,2076.01,2299.57,2334.37,5394.35,5670.67,5543.50,5293.96,5288.19,33999.86,30711.08,40425.80,32617.79,27857.05
201508,74.57,113.12,144.12,145.31,124.06,976.14,901.80,961.17,952.01,963.77,2187.16,2315.09,2214.12,2396.22,2382.59,5709.90,5661.39,5580.15,5745.60,5296.46,33829.02,36675.27,34286.35,40661.70,22873.83
201509,71.44,111.50,139.18,139.25,124.86,911.66,874.89,871.81,851.67,932.60,2015.44,2191.88,2065.14,2229.76,2119.58,5284.51,5380.59,5153.40,4974.72,5089.11,32151.60,29497.33,36931.80,32192.12,24515.66
201510,65.31,100.80,125.62,127.94,111.04,842.94,846.16,838.62,832.09,867.35,1911.19,2075.88,1969.98,1978.66,2184.66,4834.55,5305.50,4565.20,4867.99,4815.15,30748.11,36977.55,31675.89,28038.23,14152.39
201511,67.94,91.85,124.19,135.35,123.27,923.67,907.16,879.01,903.92,939.32,2154.73,2244.57,2147.73,2303.76,2306.81,5574.40,5141.24,5402.37,5231.97,5048.87,32996.29,37159.22,35897.59,29447.75,17078.24
201512,65.54,106.75,123.42,139.11,119.95,940.41,851.19,859.57,958.48,932.99,2176.81,2159.79,2184.64,2242.20,2304.28,5518.22,5173.15,5288.16,5091.07,5117.38,32037.94,35412.96,32332.71,31184.75,17600.61
201601,63.64,110.91,130.90,145.71,115.85,916.72,868.97,861.12,929.51,893.03,2005.53,2114.33,1978.29,2198.65,2262.28,5050.52,5062.07,5252.93,4724.94,4902.27,29225.40,36779.04,28062.09,30820.03,21501.69
201602,56.52,92.38,111.55,113.64,109.78,850.43,796.16,787.85,848.14,819.10,2031.27,1767.33,1867.40,1938.79,2083.09,4566.79,5044.76,4833.71,4979.05,4464.38,26633.33,34985.16,30233.36,24728.69,17842.26
201603,58.41,88.55,101.36,108.11,99.74,873.85,783.09,813.91,831.54,790.55,2005.78,1909.58,1802.94,1970.95,2018.05,4531.50,4700.14,4693.04,4940.57,4568.16,26117.06,30242.43,30151.68,30596.75,18090.56
201604,61.33,107.13,104.19,108.07,105.01,878.76,870.42,868.73,852.29,856.46,2174.60,1832.64,2048.74,1995.31,2053.95,4704.67,5009.32,4766.26,4991.81,4870.00,27792.14,31944.12,34504.45,27318.15,15581.58
201605,68.08,95.46,102.00,113.96,108.98,900.75,926.96,811.87,865.88,886.64,2225.24,2065.54,2029.48,1953.56,2107.43,4776.65,5124.35,5113.56,5184.27,4766.72,31355.64,32282.38,32634.88,27268.26,18300.53
201606,66.17,106.36,111.35,100.23,102.00,891.95,853.19,809.35,855.15,879.66,2098.08,2127.35,2057.38,1873.54,2094.03,4851.34,4578.24,5071.44,5158.65,4548.21,29790.24,31831.98,31483.62,28969.19,16926.14
201607,62.78,89.04,105.51,112.56,102.43,828.67,791.39,805.09,764.31,817.29,1970.84,1896.72,1893.06,1807.65,1996.03,4715.66,4611.88,4842.31,4882.68,4488.96,26781.85,33535.18,29650.98,29485.43,16530.44
201608,71.88,102.47,103.55,110.33,105.97,870.83,909.52,784.78,830.13,845.96,1964.85,2090.06,2037.12,1842.99,2154.90,5049.92,5085.38,4715.64,5142.73,4684.55,26472.65,26869.66,33650.14,38495.82,15159.86
201609,70.31,98.31,107.03,112.67,110.50,903.68,851.92,782.16,852.11,824.17,2058.88,2056.62,1899.37,1982.46,2069.55,4992.26,4984.66,4981.59,4670.75,4765.59,24801.61,30368.37,30392.35,37320.17,19403.99
201610,71.13,97.59,115.39,116.77,111.08,898.97,860.86,763.08,860.31,834.48,1970.42,2055.90,1859.59,2087.72,2025.67,4718.81,4913.80,4761.53,5056.52,4835.36,27838.91,28439.07,35237.09,31042.41,20648.29
201611,71.40,88.71,106.98,106.61,106.52,890.26,809.65,740.42,827.78,791.84,2004.65,2067.91,1836.12,1858.61,1998.00,4856.80,4664.91,4476.25,4641.13,4760.11,26471.66,29756.11,37938.58,26464.26,16977.53
201612,71.11,91.42,92.52,96.34,103.81,849.20,855.20,689.67,795.58,789.91,1885.36,1995.24,1781.79,1811.80,1939.14,4696.44,4428.70,4381.37,4393.70,4560.04,24618.72,29569.54,31550.99,29844.33,15604.03
201701,72.53,96.25,94.39,114.80,103.20,854.40,862.98,794.64,808.63,833.98,1976.77,2095.29,1836.43,2070.33,2039.10,4749.43,4794.63,4693.81,4585.78,4805.57,22483.95,31659.56,31032.07,28907.68,28663.02
201702,69.32,98.09,114.28,120.55,119.14,883.46,799.98,827.28,811.00,874.58,2074.01,1855.31,2047.33,2102.71,1964.45,4876.04,5079.88,4723.84,4708.20,4772.97,26889.86,30226.23,27927.43,32554.97,27732.53
