DateID,SMALL LoPRIOR,ME1 PRIOR2,ME1 PRIOR3,ME1 PRIOR4,SMALL HiPRIOR,ME2 PRIOR1,ME2 PRIOR2,ME2 PRIOR3,ME2 PRIOR4,ME2 PRIOR5,ME3 PRIOR1,ME3 PRIOR2,ME3 PRIOR3,ME3 PRIOR4,ME3 PRIOR5,ME4 PRIOR1,ME4 PRIOR2,ME4 PRIOR3,ME4 PRIOR4,ME4 PRIOR5,BIG LoPRIOR,ME5 PRIOR2,ME5 PRIOR3,ME5 PRIOR4,BIG HiPRIOR
201703,68.04,102.03,111.81,112.87,117.41,883.83,839.10,854.73,863.52,868.76,2109.65,1892.34,1988.78,2168.73,2105.86,5067.70,4724.07,4788.01,4764.03,4832.86,29062.26,28063.42,28357.95,31721.24,29376.70
201704,73.16,100.31,118.62,127.11,120.02,907.66,925.49,871.75,959.26,872.61,2220.03,1982.47,2195.23,2186.42,2059.05,5297.15,5006.55,5080.69,5179.29,4903.67,24058.83,27512.10,35591.71,36725.69,28223.58
201705,71.55,123.18,129.55,131.58,129.47,948.97,937.90,913.63,975.79,906.91,2198.53,2084.89,2325.61,2343.82,2172.31,5338.20,4920.17,5208.85,5282.12,5226.07,25537.45,26683.31,40750.72,30542.94,33110.37
201706,78.13,117.01,123.85,144.17,137.02,999.67,896.96,990.66,990.53,955.53,2265.13,2176.25,2353.97,2423.44,2304.11,5783.07,5162.02,5279.05,5693.74,5357.19,29361.38,33042.84,41889.55,27838.38,32231.60
201707,73.55,120.87,134.97,147.46,138.78,935.76,984.47,939.32,964.65,958.61,2122.60,2155.98,2255.88,2440.27,2325.77,5453.81,4994.53,5332.75,5339.09,5228.98,39068.53,34110.71,29067.90,32494.46,26507.63
201708,71.93,122.72,139.57,150.39,138.34,1032.00,977.96,951.90,1006.87,974.52,2332.90,2308.57,2322.52,2506.53,2436.51,5522.11,5335.14,5372.09,5717.39,5071.37,35292.32,38928.68,33363.13,24584.51,32847.76
201709,76.94,123.91,144.19,138.89,134.98,979.23,965.38,985.37,988.22,1000.63,2252.41,2309.36,2376.96,2558.43,2389.85,5618.54,5212.78,5537.01,5731.70,5112.04,36331.13,40452.71,33322.91,24827.50,30800.76
201710,77.50,134.30,146.80,150.07,136.49,1019.11,987.60,981.80,1023.49,1056.38,2401.79,2381.54,2422.57,2495.89,2545.44,6029.10,5253.66,5996.62,5668.43,5454.84,37212.95,45502.16,24587.03,31680.37,28760.76
201711,78.48,138.51,147.32,166.22,135.53,1019.87,1026.50,962.81,1009.41,1071.28,2376.55,2473.80,2479.07,2501.68,2511.97,5846.21,6074.19,5753.48,5727.39,5864.64,34579.94,43278.30,35815.45,31281.18,25658.98
201712,83.73,141.30,152.99,158.54,132.67,1033.50,1015.26,929.88,958.28,1075.38,2372.59,2493.31,2408.59,2629.40,2476.61,5723.14,6064.24,5506.75,6063.32,5560.73,31160.99,45378.85,37353.35,29813.24,25302.44
201801,86.17,134.02,154.43,137.92,134.75,1055.37,1012.25,891.10,1017.63,1110.25,2461.66,2343.18,2430.83,2695.42,2453.72,5953.30,5614.16,5828.75,5702.12,5798.08,41743.55,38531.81,35902.73,30899.88,20710.81
201802,93.45,133.06,179.66,163.60,136.72,1111.67,1066.12,963.18,1033.28,1127.67,2570.39,2485.02,2669.07,2663.16,2663.66,6281.59,6077.69,6128.26,6004.93,6013.81,36472.70,42552.23,37024.07,35192.51,21479.45
201803,89.72,134.20,142.73,167.14,127.27,1041.91,1017.32,977.51,1009.36,1044.87,2413.43,2228.89,2486.24,2615.89,2562.97,5659.24,5799.86,5964.24,5771.49,5528.36,36640.24,39745.53,34322.19,31008.28,23737.15
201804,89.32,128.13,131.17,159.58,119.57,1049.98,999.43,911.62,993.30,1009.93,2471.94,2175.24,2340.50,2588.93,2475.41,5692.59,5752.20,5932.41,5662.39,5654.86,41622.32,34104.23,36875.16,24927.40,24894.25
201805,92.35,128.46,135.29,145.69,124.25,1100.10,996.99,971.62,991.05,1040.64,2541.48,2349.27,2367.81,2591.97,2529.53,5852.07,5734.64,5784.40,6275.55,5632.99,38494.09,35932.77,34519.58,37866.41,23104.64
201806,90.48,113.25,125.50,153.38,118.09,1038.96,961.12,950.33,943.29,997.69,2480.17,2320.30,2287.92,2325.06,2393.37,5347.47,5730.03,5349.25,6233.65,5221.04,39751.76,31687.81,28773.11,30811.52,33028.72
201807,86.10,118.63,137.50,143.58,117.48,995.01,929.57,924.63,954.44,974.58,2396.72,2346.70,2249.20,2347.63,2350.84,5490.07,5464.19,5404.06,5792.55,5713.53,41753.65,30229.33,30451.86,26047.64,33298.65
201808,85.10,124.55,140.93,149.90,123.61,1035.03,972.45,988.14,980.51,995.30,2483.84,2519.97,2400.31,2451.93,2476.07,5921.36,5759.91,5769.90,5754.43,5958.96,35813.80,42340.56,29355.40,27563.79,34254.64
201809,89.29,123.29,133.93,141.82,119.90,1014.14,908.70,941.92,995.87,948.09,2416.81,2279.53,2393.83,2313.96,2347.24,5640.50,5561.93,5561.81,5494.66,5515.83,32502.97,38373.14,32414.18,24165.82,34789.63
201810,88.28,113.31,130.58,132.90,125.12,1007.32,968.90,906.55,970.08,969.61,2396.15,2444.05,2382.26,2229.63,2431.57,5552.49,5698.39,5914.04,5586.53,5809.69,33756.66,31062.36,38006.51,36874.73,27060.72
201811,79.99,123.11,111.53,115.23,112.33,914.81,917.52,841.39,906.64,881.92,2177.56,2283.88,2140.36,2157.50,2237.27,5531.39,4983.79,5313.51,5144.76,5139.55,30936.10,28749.44,30005.24,38636.64,25310.79
201812,80.82,114.89,115.47,108.85,102.35,883.75,927.97,865.08,843.84,868.76,2221.17,2132.89,2072.41,2047.62,2097.19,5028.34,5250.65,5351.92,5408.09,5097.49,28602.79,29679.17,27314.39,41360.20,26031.32
201901,75.98,118.24,107.98,107.00,95.90,846.77,877.55,861.76,784.33,802.21,2109.42,2080.74,2033.51,1995.59,1924.30,4897.42,5164.45,4790.93,5083.79,4910.00,27021.57,23738.35,25017.79,37637.08,31303.04
201902,77.40,131.96,126.29,112.82,98.22,932.77,919.92,884.18,844.09,875.46,2186.04,2406.65,2220.46,1820.78,2180.66,5122.44,5440.74,4863.99,5366.79,5654.04,27512.60,24793.72,26232.45,43675.73,31372.59
201903,81.72,125.39,125.39,113.53,104.64,912.08,983.44,919.98,851.66,911.49,2264.62,2382.25,2294.38,2069.19,2303.06,5504.12,5455.06,5044.65,5700.37,5596.50,29032.15,25821.13,27560.07,40973.77,36716.49
201904,82.76,130.46,123.65,128.30,104.49,939.54,982.38,878.80,841.51,914.41,2443.54,2287.45,2199.62,2232.07,2264.49,5601.29,5495.56,5214.02,5640.43,5547.13,29780.21,22924.56,31310.93,36279.65,42996.34
201905,87.55,127.01,127.25,121.04,108.24,1003.78,971.85,970.43,875.25,933.25,2493.15,2402.13,2326.65,2194.52,2439.11,5829.34,5545.53,5394.71,5692.50,5777.71,27232.01,31176.85,31497.69,36448.43,40357.91
201906,83.09,130.74,111.66,118.32,105.68,891.19,945.94,812.38,882.42,889.42,2280.42,2221.82,2071.09,2066.67,2370.59,5448.17,5175.85,4671.07,5042.98,5420.63,21139.14,26832.02,29401.63,36170.09,39027.28
201907,82.98,121.70,122.75,128.80,111.55,978.08,986.67,912.83,909.90,951.38,2483.70,2422.55,2467.31,2136.26,2441.31,5818.64,5694.77,5748.09,5508.07,5701.45,22775.71,31523.08,34033.93,36050.54,40339.85
201908,81.80,124.42,116.63,127.21,103.05,935.52,927.59,910.59,886.23,951.10,2362.26,2475.54,2174.25,2201.07,2359.40,5653.73,5523.90,5613.32,5792.21,5433.77,24832.83,30287.97,32147.33,32188.68,44029.87
201909,83.59,117.41,118.34,114.80,98.55,908.13,933.41,868.41,877.18,942.24,2330.09,2452.24,2168.16,2197.23,2350.35,5560.39,5283.43,5603.60,5184.46,5263.87,21783.75,26930.49,31447.21,39173.79,38550.91
201910,86.07,123.69,119.21,112.40,99.38,954.30,994.91,928.24,914.63,931.14,2518.33,2478.34,2530.83,2112.58,2397.68,5626.86,6286.21,5375.30,5535.97,5453.54,20202.87,37523.91,25965.45,37182.37,41678.36
201911,82.94,132.75,133.99,122.92,114.25,951.97,1013.83,979.20,919.48,1053.51,2520.22,2585.48,2494.35,2510.19,2359.25,5707.11,5983.57,5899.08,6212.74,5690.68,21377.93,36620.67,30530.30,38792.99,37985.69
201912,87.41,125.84,147.07,137.40,114.14,1014.23,1009.67,906.32,1024.74,1050.38,2624.96,2494.58,2450.59,2470.53,2569.81,6285.31,5173.05,6069.11,6397.91,5668.39,25567.39,37932.69,36667.81,36256.40,32498.95
202001,89.17,133.62,157.79,161.04,127.28,1036.97,973.83,1018.86,1099.24,1098.46,2637.83,2559.60,2580.53,2625.11,2648.63,5885.25,5878.03,6505.79,6073.99,5960.59,30007.55,34334.43,41430.91,36050.47,28450.18
202002,82.24,132.42,142.80,167.52,128.67,988.81,1003.58,919.51,1043.32,1049.59,2690.48,2434.63,2546.75,2456.70,2564.02,5986.39,5663.13,6284.97,6060.42,6091.32,27222.70,32815.22,34359.33,44532.12,30278.50
202003,74.35,104.11,125.53,140.73,118.62,914.64,960.64,886.60,936.00,914.94,2430.97,2413.07,2293.64,2303.81,2298.29,5366.25,4974.35,5299.19,5840.77,5478.03,30466.91,26439.23,31348.15,44712.16,23145.64
202004,63.15,87.34,100.45,110.54,101.23,800.69,814.83,845.75,722.01,797.17,1983.11,2035.65,1914.55,1902.61,1927.55,4872.60,4641.93,4966.10,5189.12,5031.97,27462.30,27236.74,28658.63,35766.68,23765.50
202005,77.25,97.14,96.59,99.23,94.39,845.55,833.76,809.55,801.14,841.02,2173.27,2195.12,2078.33,1882.52,1932.60,5100.54,5462.68,5068.78,4646.96,5283.55,25462.61,24914.82,27035.99,31219.87,35621.12
202006,77.97,109.93,97.96,121.70,100.13,863.23,903.85,858.02,903.85,906.17,2208.88,2266.90,2186.93,1996.31,2170.70,5419.34,5476.34,5092.74,5255.46,5935.23,27740.70,28251.25,26035.38,34864.84,33215.86
202007,79.72,114.79,105.22,119.40,106.56,913.59,924.43,845.96,829.56,948.31,2285.51,2404.47,2271.49,2106.90,2212.68,5712.61,5376.95,5228.20,5782.67,5922.31,27536.33,27421.85,33893.74,36463.68,33514.17
202008,86.47,101.66,108.63,134.67,109.68,935.93,894.75,881.18,892.54,981.18,2389.08,2347.88,2322.75,2253.41,2352.84,5894.84,5413.85,5369.58,6058.62,5771.95,28032.57,27505.92,37431.15,33894.54,35236.13
202009,87.51,104.40,114.29,130.54,126.87,940.05,960.57,924.28,999.22,1046.40,2355.87,2643.08,2284.27,2400.73,2513.82,6097.45,5471.41,5896.69,6009.06,6079.14,27080.46,38386.20,31312.79,42581.29,27113.52
202010,89.27,99.40,109.27,123.01,119.84,935.42,941.34,881.78,892.25,1004.21,2282.34,2438.64,2160.95,2505.94,2329.97,5889.70,5336.64,5498.23,5866.15,5722.73,27801.60,30382.02,36015.46,40043.26,26298.64
202011,85.99,96.32,102.47,114.97,110.16,882.74,890.54,815.41,869.67,916.14,2214.23,2202.82,2033.88,2313.33,2219.45,5670.77,5295.73,5543.09,5202.98,5523.15,26191.29,26443.49,37304.24,36432.39,24380.41
202012,103.67,113.69,111.29,129.39,118.51,1016.56,1034.79,998.16,964.69,1086.64,2522.41,2689.06,2461.03,2438.98,2540.08,6455.88,6428.48,5928.93,5997.49,6500.68,33654.41,34290.02,37523.09,42890.90,29409.49
202101,103.75,135.38,127.76,139.22,123.71,1028.85,1073.68,1073.13,964.54,1088.73,2527.87,2613.38,2641.40,2520.37,2717.08,6676.72,6039.26,6181.37,6478.90,6123.57,36574.95,34160.46,42787.33,40220.20,31235.82
202102,99.78,127.71,123.13,136.76,133.20,990.18,1022.48,1013.31,1018.94,1071.03,2516.60,2531.33,2572.28,2514.70,2608.60,6201.45,6296.50,5619.51,6135.06,6289.11,33284.89,40067.85,36126.84,35442.21,36530.56
202103,98.02,115.58,143.03,128.48,140.58,1002.52,1078.71,996.27,1024.70,1045.74,2600.24,2526.34,2495.33,2557.43,2597.15,6284.65,6190.50,6300.45,6271.58,5951.89,33654.67,42663.88,34729.47,33948.98,37045.68
202104,86.99,140.18,136.21,149.97,144.32,1014.56,1028.28,1095.44,1093.40,1057.73,2454.25,2569.89,2687.12,2681.81,2678.95,6561.53,6457.84,6431.22,6163.83,6136.05,49312.81,33212.75,31175.65,38023.30,35147.67
202105,89.31,137.70,160.17,173.51,152.03,1087.54,1013.90,1172.53,1177.43,1111.44,2460.82,2716.22,2851.52,2916.55,2721.44,7063.87,6467.36,6522.62,6365.96,6389.61,53297.63,36391.88,35465.34,35361.69,40489.75
202106,90.92,140.50,162.37,181.51,152.72,1092.90,1119.74,1166.56,1158.84,1162.48,2577.43,2793.45,3064.19,2927.72,2905.69,7215.61,6352.54,7088.42,6672.15,6565.08,54789.09,40083.16,35008.66,34514.54,46177.64
202107,85.63,134.89,158.78,167.18,153.96,1060.77,1065.58,1105.65,1147.45,1119.41,2475.04,2535.51,2866.12,2896.83,2847.77,7100.93,6450.59,6594.83,6803.14,6154.06,54536.74,35845.10,39436.52,41629.44,33279.60
202108,88.74,142.47,162.11,176.91,157.73,1119.67,1090.91,1250.65,1176.00,1114.39,2703.89,2654.51,2904.21,2894.89,2898.37,7430.44,6490.68,6807.93,6841.89,6519.41,49874.70,37971.65,41770.86,28887.16,50266.86
202109,95.27,148.37,171.71,164.92,163.23,1143.18,1149.53,1159.86,1197.32,1159.52,2747.79,2845.63,2764.80,2889.65,2994.96,6830.47,7540.89,7044.86,6488.67,6443.70,49739.06,41429.96,37521.55,37484.18,46554.73
202110,92.14,141.70,147.53,160.35,158.27,1078.73,980.66,1172.94,1141.43,1093.89,2545.37,2703.70,2768.33,2675.58,2779.44,6794.96,6684.04,6418.90,6526.12,6241.17,50710.94,31813.75,38208.07,38995.11,39588.50
202111,90.41,142.28,177.66,173.56,157.73,1165.91,1097.72,1190.71,1194.42,1157.78,2696.97,2824.39,2800.81,2853.76,2883.73,6515.26,7230.23,7292.45,6615.14,6260.83,43790.26,39707.80,34378.98,49001.00,42764.95
202112,92.56,142.59,146.57,163.21,141.64,1085.45,1058.36,1128.16,1129.69,1107.80,2756.86,2541.20,2764.24,2816.10,2706.36,7016.31,6637.01,6764.44,6063.86,6366.28,36606.39,28455.56,50252.61,41217.66,47385.58
202201,106.41,130.94,144.87,159.21,147.26,1132.69,1184.53,1119.56,1138.43,1182.29,2867.18,2649.29,2967.38,2910.82,2844.98,7017.13,6813.79,6848.65,6627.68,6802.64,37007.02,34249.26,49149.72,45545.48,47910.38
202202,92.80,138.60,152.82,150.45,151.61,1031.37,1012.46,1052.95,1064.18,1141.01,2690.61,2416.03,2675.75,2927.85,2646.34,6511.54,6436.31,6550.61,6501.36,6439.73,33171.93,33345.02,42518.90,51590.50,43087.99
202203,95.48,120.39,144.00,156.65,136.95,1042.42,988.37,1081.62,989.98,1096.11,2593.45,2438.84,2639.74,2549.95,2617.47,6156.08,6316.20,6655.68,6281.20,5994.11,28633.65,32101.32,28990.96,55379.69,48290.53
202204,95.40,131.47,136.57,146.85,135.57,1009.44,1051.02,1005.96,1024.91,1070.98,2544.33,2473.60,2382.65,2467.16,2496.80,6183.48,6243.74,6804.04,6087.10,5827.41,28161.52,30605.07,34263.45,45883.36,58494.51
202205,88.28,119.89,125.76,131.71,125.94,962.47,962.47,966.30,934.73,1002.67,2304.19,2568.07,2278.11,2232.13,2368.94,5819.82,6112.19,6012.11,5792.43,6023.51,23682.24,35102.44,33129.47,43563.79,50239.16
202206,88.17,118.55,132.28,133.83,117.51,1017.02,943.13,930.60,1021.46,988.70,2452.19,2427.55,2422.06,2224.58,2448.95,5964.02,5695.77,6383.83,5545.64,5921.82,26466.63,35483.49,41681.03,30381.28,56120.42
202207,80.16,115.28,107.86,115.79,116.99,895.87,845.70,827.33,863.20,882.59,2077.94,2244.02,2137.71,2024.45,2236.04,5540.65,5559.60,5404.49,5343.36,5436.84,25922.63,35029.85,36210.08,34008.27,42365.55
202208,82.93,112.61,118.03,117.53,117.47,990.23,894.12,909.23,895.33,962.08,2260.00,2347.93,2460.50,2226.08,2203.20,5902.65,5372.60,6055.32,5899.47,5494.16,24259.91,31975.69,40573.70,40363.60,46172.95
202209,80.61,102.96,107.52,116.05,113.95,895.70,787.68,861.51,844.85,889.08,2154.75,2077.58,2158.61,2117.44,2067.52,5156.39,5397.14,5181.66,5377.39,5365.07,23434.70,30084.92,29673.41,38058.78,48385.28
202210,69.05,98.71,96.66,103.08,104.32,796.48,762.56,757.02,751.68,843.85,1987.32,1908.50,2092.62,2063.37,1871.66,4951.83,5008.12,4492.96,5320.18,5037.80,20802.35,25245.67,25159.71,44287.51,46514.80
202211,77.51,105.40,103.82,100.65,104.46,855.67,833.45,801.69,860.35,899.86,2189.19,2202.41,2189.27,2184.47,2120.59,5106.49,5374.98,5323.39,5800.89,5334.34,18880.94,30935.92,28766.92,40452.40,52072.26
202212,85.67,116.12,124.12,115.25,119.10,997.61,964.92,917.22,940.99,1054.41,2570.10,2653.04,2352.04,2511.68,2331.87,5698.45,6518.33,5900.12,6335.63,6369.02,25538.02,36164.65,35038.71,46846.47,48116.80
202301,84.78,117.29,118.54,118.65,111.25,973.06,950.69,909.17,894.39,1066.71,2472.58,2553.49,2444.33,2478.88,2443.31,5627.08,6060.42,6315.77,5918.08,6191.36,20856.58,29041.22,42081.17,44298.00,48946.52
202302,85.61,134.79,132.05,132.90,128.34,1058.87,993.64,1076.42,1028.19,1131.14,2665.99,2529.04,2771.48,2964.37,2614.91,6245.30,7271.39,6294.63,6637.87,6569.92,20707.01,32588.43,42453.41,51070.78,55079.59
202303,86.10,125.55,136.79,139.92,128.40,1083.73,999.25,1016.02,1072.59,1130.20,2724.92,2521.66,2574.04,2750.87,2747.84,6257.11,6621.20,6214.87,6967.97,6727.12,21527.06,33986.17,39557.52,49088.38,54706.72
202304,90.09,129.84,131.59,142.90,135.41,1089.18,1066.05,1075.88,1116.73,1167.82,2745.02,2653.99,2770.34,2782.25,2847.77,6972.23,6580.36,7105.98,6331.67,6791.15,29678.19,42030.45,46289.44,43407.02,57229.32
202305,94.57,131.05,134.22,142.11,152.47,1145.62,1081.96,1177.49,1166.42,1220.16,2905.67,2822.09,2809.04,2796.40,2920.17,7063.80,7062.47,7208.80,6959.72,6872.34,32922.63,36950.94,44216.29,47172.19,63376.79
202306,91.73,127.39,121.07,148.19,133.93,1063.08,1055.05,1012.35,1117.49,1155.81,2612.02,2586.61,2772.26,2631.37,2804.08,6425.32,6546.09,6728.85,6318.47,7043.10,24779.90,34693.27,44525.13,47151.13,60372.40
202307,93.08,121.84,156.16,152.53,140.36,1085.34,1104.31,1065.85,1195.12,1192.82,2727.44,2805.50,2699.74,2909.35,2886.92,6948.22,6776.59,6657.19,7176.09,7040.59,33510.48,38304.54,48497.17,41063.08,64891.53
202308,91.08,138.34,148.75,146.91,144.38,1131.17,1127.70,1129.79,1234.43,1206.03,2890.79,2898.61,2797.29,3061.59,2981.95,7228.55,6872.86,7368.12,7106.33,7287.50,30575.92,39273.72,42043.61,55785.94,57095.54
202309,87.97,137.65,149.68,159.89,142.88,1043.81,1153.82,1144.28,1184.51,1173.20,2632.06,2812.15,2714.53,2933.17,2955.02,7100.92,6477.69,6785.65,6778.94,6974.25,32671.63,44248.76,36789.06,59579.24,42893.92
202310,82.08,136.01,147.40,155.08,137.42,1028.16,1056.95,1086.16,1020.14,1153.54,2533.73,2539.68,2733.13,2801.45,2921.00,6636.03,6775.06,6241.57,6355.91,6710.19,33268.96,41771.89,49128.11,38204.61,48219.78
202311,81.02,115.71,135.89,131.22,133.61,991.33,1027.76,991.79,1100.07,1103.71,2564.24,2637.91,2518.55,2786.67,2851.61,6700.70,6250.19,6544.74,6420.43,6534.82,30435.46,35682.05,47745.15,48492.34,43173.23
202312,88.13,126.55,127.39,135.05,141.25,1124.38,1188.87,1049.88,1114.66,1248.45,2772.74,2959.81,2884.64,2931.34,3099.95,7127.31,7002.01,7154.72,7174.99,7114.79,32738.36,45566.99,41050.83,53116.25,49079.09
202401,93.45,135.55,147.20,160.68,155.45,1165.60,1221.55,1212.50,1125.15,1338.32,2912.58,3005.11,2920.50,3147.49,3275.92,7101.23,7982.01,7128.80,7280.92,7272.89,31167.09,52702.07,40086.66,55168.87,51838.29
202402,91.09,142.75,144.54,152.99,152.62,1171.25,1197.83,1207.36,1213.11,1284.55,2862.19,3054.28,3079.47,2970.44,3125.96,7635.24,7760.18,7199.67,6941.01,7143.13,43643.67,44964.92,40410.66,56616.76,49579.05
202403,90.24,135.64,154.91,181.26,149.29,1246.59,1186.09,1202.86,1260.22,1340.79,3141.51,3020.44,3198.41,3038.73,3330.79,7635.76,8000.04,7738.60,7506.91,7455.46,32719.99,55861.26,39858.33,49243.11,65968.54
202404,93.43,142.50,159.48,169.43,159.80,1301.69,1237.98,1285.31,1411.29,1303.85,3156.12,3483.80,3176.40,3380.31,3407.53,7904.76,8135.32,8074.90,7127.93,8501.28,37199.39,58702.53,41111.65,57179.45,62187.05
202405,89.33,141.81,160.25,163.45,161.35,1235.14,1196.91,1303.35,1230.98,1286.20,3070.30,3209.91,2931.07,3334.63,3192.75,7814.58,7778.84,7885.44,7187.06,7660.31,36670.03,57577.37,43824.14,52765.72,56458.51
202406,94.83,150.99,166.57,178.81,169.11,1304.32,1241.80,1283.69,1378.41,1318.83,3170.87,2979.53,3298.78,3480.31,3326.33,7880.68,7410.63,7778.46,7799.77,7883.00,37192.81,51799.86,53239.82,56831.40,53378.04
202407,84.70,137.39,180.18,189.57,169.18,1239.26,1243.02,1226.83,1323.94,1246.59,3173.48,3018.62,3090.73,3232.50,3248.73,7514.93,7553.02,7473.35,7580.38,7486.40,46773.24,44544.91,50386.18,65796.12,46638.12
202408,89.51,131.67,158.67,186.31,175.50,1252.35,1293.77,1362.89,1269.66,1321.80,3223.55,3186.81,3132.25,3203.84,3316.20,8166.57,7437.57,7194.59,7858.49,7698.22,43336.01,46078.06,55873.92,44842.28,64303.58
202409,93.13,133.83,177.54,217.90,176.87,1316.62,1337.93,1366.53,1361.45,1371.02,3400.28,3197.00,3602.88,3208.30,3293.51,8072.12,8895.71,8416.65,7874.19,8089.34,46307.61,48166.72,59554.76,49687.37,60267.98
202410,90.89,152.97,190.43,203.62,182.67,1337.70,1342.80,1339.20,1443.93,1411.65,3395.44,3302.09,3645.30,3548.51,3293.55,8944.92,8313.86,8278.49,8077.11,8436.55,50165.42,48355.56,59076.70,45076.24,66269.84
202411,86.97,144.11,180.19,205.75,168.24,1250.25,1289.33,1272.39,1259.52,1322.37,3195.09,3282.82,3173.28,3424.97,3098.20,7836.46,7596.47,8620.57,8016.14,7750.26,56470.40,42568.90,60306.25,50768.14,48531.25
202412,80.46,134.22,166.12,179.59,163.21,1260.06,1223.27,1325.51,1399.61,1304.82,3111.69,3296.18,3319.74,3226.44,3237.69,7917.44,7961.85,7683.11,7868.83,8130.86,46432.76,46236.52,57316.48,54078.70,48705.78
202501,87.25,130.52,153.79,173.13,151.03,1231.56,1203.55,1263.80,1314.81,1231.55,2996.70,3249.15,3261.82,3165.37,3217.06,7381.28,8052.01,7137.55,8089.55,7538.51,47306.50,39766.28,59552.07,40519.62,61648.96
202502,87.15,136.65,160.00,191.73,169.00,1334.01,1361.16,1312.66,1345.54,1380.80,3375.31,3471.90,3190.34,3581.64,3600.86,8086.49,7920.14,8175.29,8994.24,8335.53,64096.66,43494.65,50543.89,61758.98,55798.13
202503,96.61,146.33,174.76,168.96,164.90,1440.98,1438.33,1330.77,1435.65,1416.78,3527.37,3455.52,3631.25,3568.12,3706.64,8767.38,8347.70,8717.31,9572.96,8663.13,66850.95,36745.22,59615.89,67791.85,56369.79
202504,100.17,147.06,171.24,154.45,144.34,1377.55,1409.20,1369.03,1408.92,1355.64,3464.37,3785.34,3359.25,3478.02,3611.99,8724.71,8209.57,9046.27,8541.91,9000.04,55560.39,46875.50,56981.15,63304.31,54357.46
202505,103.84,142.48,179.32,171.04,142.32,1414.93,1489.11,1488.52,1438.70,1425.81,3733.67,3603.25,3706.53,3696.62,3725.30,8742.05,9038.33,8817.26,9668.84,8817.29,50490.55,57118.98,54220.27,52482.05,67923.52
202506,117.20,142.43,175.69,174.41,146.15,1502.95,1477.99,1518.17,1430.37,1547.08,3898.52,3660.28,3918.56,3620.43,3704.69,9830.93,8462.63,9291.54,9962.08,9384.23,60834.75,53121.08,57572.55,56228.92,59413.20
202507,109.20,153.37,206.69,190.81,157.92,1494.88,1537.55,1466.05,1525.42,1554.77,3858.02,3937.14,3813.44,3607.80,3902.73,9591.63,9230.65,9688.25,9272.37,9794.33,64058.09,51433.31,55246.43,64319.30,52655.86
202508,110.17,148.95,176.53,199.42,153.07,1498.86,1505.25,1472.86,1404.55,1483.11,3783.32,3814.46,3647.38,3395.98,4075.54,9287.61,8811.21,9623.73,9300.77,9792.35,51871.37,64937.20,44212.17,65489.86,48636.11